     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
    79→    .pill--info { background: var(--blue-bg); border: 1px solid var(--blue-border); color: #1e40af; }
    80→    .pill--warn { background: var(--amber-bg); border: 1px solid var(--amber-border); color: #92400e; }
    81→
    82→    .panel {
    83→      background: var(--card);
    84→      border: 1px solid var(--border);
    85→      border-radius: 12px;
    86→      padding: 18px;
    87→      margin-bottom: 16px;
    88→      box-shadow: 0 1px 3px rgba(0,0,0,.06);
    89→    }
    90→    .panel h2 {
    91→      margin: 0 0 8px;
    92→      font-size: 1rem;
    93→      color: #0f172a;
    94→    }
    95→    .panel .hint {
    96→      margin: 0 0 14px;
    97→      font-size: 12px;
    98→      color: var(--muted);
    99→      line-height: 1.45;
   100→    }
   101→    .panel .hint strong { color: #334155; }
   102→
   103→    .totals-wrap {
   104→      display: flex;
   105→      flex-wrap: wrap;
   106→      gap: 12px;
   107→      align-items: flex-end;
   108→      margin-bottom: 12px;
   109→    }
   110→    .totals-wrap label {
   111→      display: flex;
   112→      flex-direction: column;
   113→      gap: 4px;
   114→      font-size: 11px;
   115→      font-weight: 700;
   116→      color: #334155;
   117→      min-width: 72px;
   118→    }
   119→    .totals-wrap input {
   120→      width: 88px;
   121→      padding: 8px 10px;
   122→      border: 1px solid #cbd5e1;
   123→      border-radius: 8px;
   124→      font-size: 14px;
   125→    }
   126→    .totals-wrap .nut-wrap {
   127→      position: relative;
   128→      padding: 8px 10px 10px;
   129→      border-radius: 10px;
   130→      border: 1px solid var(--green-border);
   131→      background: var(--green-bg);
   132→    }
   133→    .totals-wrap .nut-wrap.optional {
   134→      border-color: #bfdbfe;
   135→      background: #eff6ff;
   136→    }
   137→    .totals-wrap .nut-wrap .rm-nut {
   138→      position: absolute;
   139→      top: 2px;
   140→      right: 4px;
   141→      border: 0;
   142→      background: transparent;
   143→      color: #94a3b8;
   144→      cursor: pointer;
   145→      font-size: 16px;
   146→      line-height: 1;
   147→      padding: 2px 4px;
   148→    }
   149→    .totals-wrap .nut-wrap .rm-nut:hover { color: #dc2626; }
   150→
   151→    .btn-row {
   152→      display: flex;
   153→      flex-wrap: wrap;
   154→      gap: 10px;
   155→      align-items: center;
   156→    }
   157→    .btn {
   158→      border: 0;
   159→      padding: 10px 16px;
   160→      border-radius: 8px;
   161→      font-weight: 600;
   162→      font-size: 13px;
   163→      cursor: pointer;
   164→    }
   165→    .btn-primary { background: #16a34a; color: #fff; }
   166→    .btn-primary:hover { background: #15803d; }
   167→    .btn-primary:disabled { opacity: 0.45; cursor: not-allowed; }
   168→    .btn-ghost { background: #f1f5f9; color: #334155; border: 1px solid #cbd5e1; }
   169→    .btn-ghost:hover { background: #e2e8f0; }
   170→    .btn-danger { background: #fef2f2; color: #b91c1c; border: 1px solid #fecaca; font-size: 12px; padding: 6px 10px; }
   171→
   172→    .scroll-x {
   173→      overflow-x: auto;
   174→      margin: 0 -4px;
   175→      padding: 4px;
   176→    }
   177→    table.data {
   178→      width: 100%;
   179→      border-collapse: collapse;
   180→      font-size: 13px;
   181→      min-width: 520px;
   182→    }
   183→    table.data th, table.data td {
   184→      border: 1px solid var(--border);
   185→      padding: 8px 10px;
   186→      text-align: right;
   187→    }
   188→    table.data th:first-child, table.data td:first-child {
   189→      text-align: left;
   190→      min-width: 140px;
   191→    }
   192→    table.data thead th {
   193→      background: #f1f5f9;
   194→      font-weight: 700;
   195→      color: #334155;
   196→    }
   197→    table.data tbody tr:nth-child(even) { background: #fafafa; }
   198→    table.data tfoot td {
   199→      font-weight: 700;
   200→      background: #f8fafc;
   201→    }
   202→    table.data tfoot td.ok { color: var(--ok); }
   203→    table.data tfoot td.bad { color: var(--warn); }
   204→    table.data input.pct-in {
   205→      width: 72px;
   206→      padding: 6px 8px;
   207→      border: 1px solid #cbd5e1;
   208→      border-radius: 6px;
   209→      text-align: right;
   210→    }
   211→    table.data input.stage-in {
   212→      width: 100%;
   213→      min-width: 120px;
   214→      padding: 6px 8px;
   215→      border: 1px solid #cbd5e1;
   216→      border-radius: 6px;
   217→    }
   218→    table.data .stage-cell { vertical-align: middle; }
   219→
   220→    .warn-banner {
   221→      margin-top: 10px;
   222→      padding: 10px 12px;
   223→      border-radius: 8px;
   224→      font-size: 12px;
   225→      background: #fffbeb;
   226→      border: 1px solid #fcd34d;
   227→      color: #92400e;
   228→      display: none;
   229→    }
   230→    .warn-banner.show { display: block; }
   231→
   232→    .chart-seg {
   233→      display: inline-flex;
   234→      border: 1px solid #cbd5e1;
   235→      border-radius: 8px;
   236→      overflow: hidden;
   237→      background: #f1f5f9;
   238→    }
   239→    .chart-seg button {
   240→      border: 0;
   241→      background: transparent;
   242→      padding: 8px 16px;
   243→      font-weight: 600;
   244→      font-size: 13px;
   245→      cursor: pointer;
   246→      color: #64748b;
   247→    }
   248→    .chart-seg button.is-on {
   249→      background: #16a34a;
   250→      color: #fff;
   251→    }
   252→    .chart-seg button:not(.is-on):hover {
   253→      background: #e2e8f0;
   254→      color: #334155;
   255→    }
   256→    .chart-empty {
   257→      display: block;
   258→      margin-top: 8px;
   259→      padding: 20px 16px;
   260→      text-align: center;
   261→      font-size: 13px;
   262→      color: var(--muted);
   263→      background: #f8fafc;
   264→      border: 1px dashed #cbd5e1;
   265→      border-radius: 8px;
   266→      line-height: 1.45;
   267→    }
   268→    .chart-empty[hidden] { display: none !important; }
   269→
   270→    .chart-box {
   271→      position: relative;
   272→      height: min(420px, 55vh);
   273→      margin-top: 8px;
   274→    }
   275→    .chart-box[hidden] { display: none !important; }
   276→    .foot-note {
   277→      margin-top: 16px;
   278→      font-size: 11px;
   279→      color: var(--muted);
   280→      line-height: 1.45;
   281→    }
   282→    .preset-bar {
   283→      display: none;
   284→      flex-wrap: wrap;
   285→      align-items: flex-end;
   286→      gap: 10px;
   287→      margin-top: 14px;
   288→      padding: 14px;
   289→      border-radius: 10px;
   290→      border: 1px dashed #93c5fd;
   291→      background: linear-gradient(180deg, #eff6ff 0%, #f8fafc 100%);
   292→    }
   293→    .preset-bar.is-visible { display: flex; }
   294→    .preset-bar label {
   295→      display: flex;
   296→      flex-direction: column;
   297→      gap: 4px;
   298→      font-size: 11px;
   299→      font-weight: 700;
   300→      color: #1e3a8a;
   301→    }
   302→    .preset-bar select,
   303→    .preset-bar input[type="text"] {
   304→      min-width: 0;
   305→      padding: 8px 10px;
   306→      border: 1px solid #cbd5e1;
   307→      border-radius: 8px;
   308→      font-size: 13px;
   309→      font-family: inherit;
   310→    }
   311→    .preset-bar select { min-width: 200px; max-width: 100%; cursor: pointer; }
   312→    .preset-bar input[type="text"] { width: 200px; max-width: 100%; }
   313→    .preset-bar .preset-actions {
   314→      display: flex;
   315→      flex-wrap: wrap;
   316→      gap: 8px;
   317→      align-items: center;
   318→    }
   319→    .preset-bar .btn-preset-save { background: #2563eb; color: #fff; }
   320→    .preset-bar .btn-preset-save:hover { background: #1d4ed8; }
   321→    .preset-bar .btn-preset-del { background: #fef2f2; color: #b91c1c; border: 1px solid #fecaca; }
   322→    .preset-bar .preset-hint {
   323→      width: 100%;
   324→      flex-basis: 100%;
   325→      margin: 4px 0 0;
   326→      font-size: 11px;
   327→      color: var(--muted);
   328→      line-height: 1.35;
   329→    }
   330→    /* Evita parpadeo al abrir: no mostrar tablas hasta terminar carga local/nube */
   331→    body.np-booting header.hero,
   332→    body.np-booting section.panel {
   333→      visibility: hidden;
   334→    }
   335→    body:not(.np-booting) header.hero,
   336→    body:not(.np-booting) section.panel {
   337→      visibility: visible;
   338→    }
   339→  </style>
   340→</head>
   341→<body class="np-booting">
   342→  <p class="guest-note" id="modeNote" style="display:none;" aria-hidden="true"></p>
   343→
   344→  <header class="hero">
   345→    <div class="np-free-tool-head">
   346→      <h1 class="np-free-tool-title">📊 Distribución nutrimental por etapa (%)</h1>
   347→      <div class="np-free-watermark" aria-hidden="true"><img src="assets/N_Hoja_Azul.png" alt=""></div>
   348→    </div>
   349→    <p class="tagline">
   350→      Define la <strong>extracción total</strong> por nutriente (kg/ha) y repártela en <strong>% por etapa fenológica</strong>.
   351→      La herramienta calcula los <strong>kg/ha por etapa</strong> y muestra una <strong>gráfica</strong> que se actualiza al editar.
   352→    </p>
   353→    <div class="legend-pills" aria-hidden="true">
   354→      <span class="pill pill--nut">Extracción total → kg/ha ciclo</span>
   355→      <span class="pill pill--info">% por etapa → debe sumar 100% / nutriente</span>
   356→      <span class="pill pill--warn">Valida en campo; curvas orientativas</span>
   357→    </div>
   358→    <div class="preset-bar" id="presetBar" aria-label="Mis curvas guardadas (solo dashboard)">
   359→      <label for="presetSelect">
   360→        Mis curvas guardadas
   361→        <select id="presetSelect">
   362→          <option value="">— Elegir curva —</option>
   363→        </select>
   364→      </label>
   365→      <label for="presetTitleInp">
   366→        Título (nuevo)
   367→        <input type="text" id="presetTitleInp" maxlength="80" placeholder="Ej. Aguacate hass · curvas ejemplo" autocomplete="off" />
   368→      </label>
   369→      <div class="preset-actions">
   370→        <button type="button" class="btn btn-preset-save" id="btnPresetSave">💾 Guardar en mi biblioteca</button>
   371→        <button type="button" class="btn btn-ghost btn-preset-del" id="btnPresetDelete" disabled>🗑 Eliminar seleccionada</button>
   372→      </div>
   373→      <p class="preset-hint" id="presetHint">
   374→        Tu biblioteca es <strong>por usuario</strong> (no por proyecto): puedes tener varias curvas de distintos cultivos y cargar la que quieras en cualquier proyecto. Si borras un proyecto, estas curvas <strong>no se pierden</strong>. El trabajo del día sigue en autosave del proyecto activo.
   375→      </p>
   376→    </div>
   377→  </header>
   378→
   379→  <section class="panel" id="sec-totals">
   380→    <h2>1. Extracción total (kg/ha)</h2>
   381→    <p class="hint">
   382→      Ingresa la extracción total del cultivo por elemento. Representa la demanda acumulada en el ciclo.
   383→      Puedes <strong>agregar</strong> micronutrientes y secundarios cuando los necesites.
   384→    </p>
   385→    <div class="totals-wrap" id="totalsRow"></div>
   386→    <div class="btn-row">
   387→      <button type="button" class="btn btn-primary" id="btnAddNut">+ Agregar nutriente</button>
   388→      <button type="button" class="btn btn-ghost" id="btnResetDefaults" title="Vuelve a N, P, K, Ca, Mg, cinco etapas y % de ejemplo">↺ Restaurar ejemplo</button>
   389→      <span class="hint" id="nextNutHint" style="margin:0;"></span>
   390→    </div>
   391→  </section>
   392→
   393→  <section class="panel" id="sec-pct">
   394→    <h2>2. Distribución por etapa (%)</h2>
   395→    <p class="hint">
   396→      Ajusta los <strong>%</strong> por etapa. Puedes cambiar el nombre de etapa (lista o texto libre). La <strong>suma por cada nutriente debe ser 100%</strong>.
   397→      Hay valores de ejemplo precargados; modifícalos a tu criterio. Usa <strong>+ Agregar etapa</strong> o <strong>Quitar</strong> según tu cultivo.
   398→    </p>
   399→    <div class="scroll-x">
   400→      <table class="data" id="pctTable">
   401→        <thead id="pctHead"></thead>
   402→        <tbody id="pctBody"></tbody>
   403→        <tfoot id="pctFoot"></tfoot>
   404→      </table>
   405→    </div>
   406→    <div class="btn-row" style="margin-top:12px;">
   407→      <button type="button" class="btn btn-ghost" id="btnAddStage">+ Agregar etapa</button>
   408→    </div>
   409→    <div class="warn-banner" id="sumWarn"></div>
   410→  </section>
   411→
   412→  <section class="panel" id="sec-kg">
   413→    <h2>3. Resultado (kg/ha por etapa)</h2>
   414→    <p class="hint">kg/ha en cada etapa = extracción total × (% / 100).</p>
   415→    <div class="scroll-x">
   416→      <table class="data" id="kgTable">
   417→        <thead id="kgHead"></thead>
   418→        <tbody id="kgBody"></tbody>
   419→      </table>
   420→    </div>
   421→  </section>
   422→
   423→  <section class="panel" id="sec-chart">
   424→    <h2>4. Gráfica</h2>
   425→    <p class="hint">Curvas de kg/ha por etapa y nutriente (eje X = etapas). Se actualiza en tiempo real.</p>
   426→    <div class="btn-row" style="margin-bottom: 4px;">
   427→      <span style="font-size: 12px; font-weight: 700; color: #334155;">Vista:</span>
   428→      <div class="chart-seg" role="group" aria-label="Macronutrientes o micronutrientes en la gráfica">
   429→        <button type="button" id="btnChartMacro" class="is-on" aria-pressed="true">Macros (N, P, K, Ca, Mg, S)</button>
   430→        <button type="button" id="btnChartMicro" aria-pressed="false">Micros (Fe, Mn, B, Zn, Cu, Mo)</button>
   431→      </div>
   432→      <span class="hint" style="margin: 0;">Los micros usan su propia escala para poder distinguirlos.</span>
   433→    </div>
   434→    <p id="chartEmpty" class="chart-empty" hidden></p>
   435→    <div id="chartWrap" class="chart-box">
   436→      <canvas id="extChart" aria-label="Gráfica extracción por etapa"></canvas>
   437→    </div>
   438→  </section>
   439→
   440→  <p class="foot-note">
   441→    Los cálculos son una guía y deben validarse en campo; la decisión final es responsabilidad del técnico o usuario.
   442→  </p>
   443→
   444→  <datalist id="stagePresets">
   445→    <option value="Brotación"></option>
   446→    <option value="Vegetativo"></option>
   447→    <option value="Floración"></option>
   448→    <option value="Llenado"></option>
   449→    <option value="Maduración"></option>
   450→    <option value="Mes 1"></option>
   451→    <option value="Mes 2"></option>
   452→    <option value="Mes 3"></option>
   453→    <option value="Inicio de ciclo"></option>
   454→    <option value="Desarrollo"></option>
   455→    <option value="Cosecha"></option>
   456→  </datalist>
   457→
   458→  <script src="https://cdn.jsdelivr.net/npm/chart.js@4.4.1/dist/chart.umd.min.js"></script>
   459→  <script>
   460→(function () {
   461→  const BASE = [
   462→    { id: 'n', label: 'N', total: 180 },
   463→    { id: 'p', label: 'P', total: 40 },
   464→    { id: 'k', label: 'K', total: 220 },
   465→    { id: 'ca', label: 'Ca', total: 120 },
   466→    { id: 'mg', label: 'Mg', total: 35 }
   467→  ];
   468→  const OPTIONAL_QUEUE = [
   469→    { id: 's', label: 'S', total: 25 },
   470→    { id: 'fe', label: 'Fe', total: 3 },
   471→    { id: 'mn', label: 'Mn', total: 2 },
   472→    { id: 'b', label: 'B', total: 0.5 },
   473→    { id: 'zn', label: 'Zn', total: 0.3 },
   474→    { id: 'cu', label: 'Cu', total: 0.2 },
   475→    { id: 'mo', label: 'Mo', total: 0.05 }
   476→  ];
   477→
   478→  const DEFAULT_STAGES = ['Brotación', 'Vegetativo', 'Floración', 'Llenado', 'Maduración'];
   479→  /** Macros / secundario S — micros aparte para escala legible en la gráfica */
   480→  const MACRO_IDS = { n: true, p: true, k: true, ca: true, mg: true, s: true };
   481→  const MICRO_IDS = { fe: true, mn: true, b: true, zn: true, cu: true, mo: true };
   482→  let chartNutGroup = 'macro';
   483→
   484→  const DEFAULT_PCT = {
   485→    n: [10, 30, 20, 30, 10],
   486→    p: [15, 25, 25, 20, 15],
   487→    k: [5, 20, 25, 35, 15],
   488→    ca: [12, 28, 22, 28, 10],
   489→    mg: [12, 28, 22, 28, 10]
   490→  };
   491→
   492→  const COLORS = [
   493→    '#2563eb', '#16a34a', '#ea580c', '#7c3aed', '#0891b2',
   494→    '#ca8a04', '#db2777', '#0d9488', '#4f46e5', '#64748b',
   495→    '#059669', '#b45309', '#be185d'
   496→  ];
   497→
   498→  let nutrients = BASE.map(function (b) { return { id: b.id, label: b.label, total: b.total, optional: false }; });
   499→  let optionalQueue = OPTIONAL_QUEUE.slice();
   500→  let stages = DEFAULT_STAGES.slice();
   501→  let pct = {};
   502→  const params = new URLSearchParams(window.location.search);
   503→  const isDashboardMode = params.get('ctx') === 'dashboard';
   504→  let isBootstrapping = true;
   505→  let persistTimer = null;
   506→  const toolStateVersion = 1;
   507→  const presetsBucketVersion = 1;
   508→
   509→  /** @type {{ id: string, title: string, state: object, savedAt: number }[]} */
   510→  var presetsList = [];
   511→  var presetDirtyWired = false;
   512→
   513→  function generatePresetId() {
   514→    return (
   515→      'pex_' +
   516→      Date.now().toString(36) +
   517→      '_' +
   518→      Math.random().toString(36).slice(2, 10)
   519→    );
   520→  }
   521→
   522→  function buildPresetsLocalKey(ctx) {
   523→    return 'np_extraccion_etapa_presets_user_' + ctx.userId;
   524→  }
   525→
   526→  function normalizePresetsBucket(raw) {
   527→    if (!raw || typeof raw !== 'object') return null;
   528→    var presetsRaw = Array.isArray(raw.presets) ? raw.presets : [];
   529→    var cleaned = [];
   530→    for (var i = 0; i < presetsRaw.length; i++) {
   531→      var p = presetsRaw[i];
   532→      if (!p || typeof p.title !== 'string' || typeof p.state !== 'object') continue;
   533→      var st = normalizeState(p.state);
   534→      if (!st) continue;
   535→      cleaned.push({
   536→        id: typeof p.id === 'string' && p.id ? p.id : generatePresetId(),
   537→        title: String(p.title || 'Sin título').slice(0, 120),
   538→        state: st,
   539→        savedAt: Number(p.savedAt) || Date.now()
   540→      });
   541→    }
   542→    return {
   543→      version: presetsBucketVersion,
   544→      updatedAt: Number(raw.updatedAt) || Date.now(),
   545→      presets: cleaned
   546→    };
   547→  }
   548→
   549→  function loadPresetsLocalBucket() {
   550→    try {
   551→      var ctx = getContext();
   552→      var raw = localStorage.getItem(buildPresetsLocalKey(ctx));
   553→      if (!raw) return null;
   554→      return normalizePresetsBucket(JSON.parse(raw));
   555→    } catch (_) {
   556→      return null;
   557→    }
   558→  }
   559→
   560→  function savePresetsLocalBucket(bucket) {
   561→    try {
   562→      var ctx = getContext();
   563→      localStorage.setItem(buildPresetsLocalKey(ctx), JSON.stringify(bucket));
   564→    } catch (_) {}
   565→  }
   566→
   567→  async function loadPresetsCloudBucket() {
   568→    if (!isDashboardMode) return null;
   569→    try {
   570→      var host =
   571→        window.parent && window.parent !== window ? window.parent : window;
   572→      if (
   573→        typeof host.nutriplantLoadExtractionPresetsFromCloud !== 'function'
   574→      )
   575→        return null;
   576→      var ctx = getContext();
   577→      var data = await host.nutriplantLoadExtractionPresetsFromCloud(ctx);
   578→      return normalizePresetsBucket(data);
   579→    } catch (_) {
   580→      return null;
   581→    }
   582→  }
   583→
   584→  function savePresetsCloudBucket(bucket) {
   585→    if (!isDashboardMode) return;
   586→    try {
   587→      var host =
   588→        window.parent && window.parent !== window ? window.parent : window;
   589→      if (
   590→        typeof host.nutriplantSaveExtractionPresetsToCloud !== 'function'
   591→      )
   592→        return;
   593→      var ctx = getContext();
   594→      host.nutriplantSaveExtractionPresetsToCloud({
   595→        userId: ctx.userId,
   596→        presetsData: bucket
   597→      });
   598→    } catch (_) {}
   599→  }
   600→
   601→  async function hydratePresets() {
   602→    if (!isDashboardMode) return;
   603→    var loc = loadPresetsLocalBucket();
   604→    var cld = await loadPresetsCloudBucket();
   605→    var locTs = loc && loc.updatedAt ? loc.updatedAt : 0;
   606→    var cldTs = cld && cld.updatedAt ? cld.updatedAt : 0;
   607→    var pick = null;
   608→    if (!loc && !cld) pick = null;
   609→    else if (!cld) pick = loc;
   610→    else if (!loc) pick = cld;
   611→    else pick = cldTs >= locTs ? cld : loc;
   612→    presetsList = pick && pick.presets ? pick.presets.slice() : [];
   613→    renderPresetSelectUI();
   614→  }
   615→
   616→  function persistFullPresetsBucket() {
   617→    if (!isDashboardMode) return;
   618→    var bucket = {
   619→      version: presetsBucketVersion,
   620→      updatedAt: Date.now(),
   621→      presets: presetsList.slice()
   622→    };
   623→    savePresetsLocalBucket(bucket);
   624→    savePresetsCloudBucket(bucket);
   625→    renderPresetSelectUI();
   626→  }
   627→
   628→  function refreshPresetDeleteButton() {
   629→    var sel = document.getElementById('presetSelect');
   630→    var btn = document.getElementById('btnPresetDelete');
   631→    if (!btn || !sel) return;
   632→    btn.disabled = !sel.value;
   633→  }
   634→
   635→  function renderPresetSelectUI() {
   636→    var sel = document.getElementById('presetSelect');
   637→    if (!sel) return;
   638→    var current = sel.value;
   639→    sel.innerHTML = '';
   640→    var o0 = document.createElement('option');
   641→    o0.value = '';
   642→    o0.textContent = '— Elegir curva —';
   643→    sel.appendChild(o0);
   644→    presetsList
   645→      .slice()
   646→      .sort(function (a, b) {
   647→        return String(a.title).localeCompare(String(b.title), 'es');
   648→      })
   649→      .forEach(function (p) {
   650→        var opt = document.createElement('option');
   651→        opt.value = p.id;
   652→        opt.textContent = p.title;
   653→        sel.appendChild(opt);
   654→      });
   655→    if (
   656→      presetsList.some(function (p) {
   657→        return p.id === current;
   658→      })
   659→    )
   660→      sel.value = current;
   661→    else sel.value = '';
   662→    refreshPresetDeleteButton();
   663→  }
   664→
   665→  function invalidatePresetChoice() {
   666→    if (!isDashboardMode) return;
   667→    var sel = document.getElementById('presetSelect');
   668→    if (sel) sel.value = '';
   669→    refreshPresetDeleteButton();
   670→  }
   671→
   672→  function setupPresetBar() {
   673→    if (!isDashboardMode) return;
   674→    var bar = document.getElementById('presetBar');
   675→    if (bar) bar.classList.add('is-visible');
   676→
   677→    var sel = document.getElementById('presetSelect');
   678→    if (sel) {
   679→      sel.addEventListener('change', function () {
   680→        refreshPresetDeleteButton();
   681→        var id = sel.value;
   682→        if (!id) return;
   683→        var p = null;
   684→        for (var i = 0; i < presetsList.length; i++) {
   685→          if (presetsList[i].id === id) {
   686→            p = presetsList[i];
   687→            break;
   688→          }
   689→        }
   690→        if (!p) return;
   691→        var normalized = normalizeState(p.state);
   692→        if (!normalized) {
   693→          alert('No se pudo cargar esa curva (datos incompletos).');
   694→          invalidatePresetChoice();
   695→          return;
   696→        }
   697→        applyState(normalized);
   698→        ensurePct();
   699→        renderAll();
   700→      });
   701→    }
   702→
   703→    var btnSv = document.getElementById('btnPresetSave');
   704→    if (btnSv) {
   705→      btnSv.addEventListener('click', function () {
   706→        var inpTitle = document.getElementById('presetTitleInp');
   707→        var title =
   708→          inpTitle && inpTitle.value
   709→            ? inpTitle.value.trim()
   710→            : '';
   711→        if (!title) {
   712→          title =
   713→            'Curva · ' +
   714→            new Date().toLocaleString('es', {
   715→              day: '2-digit',
   716→              month: 'short',
   717→              year: 'numeric',
   718→              hour: '2-digit',
   719→              minute: '2-digit'
   720→            });
   721→        }
   722→        var stInner = snapshotState();
   723→        var stOk = normalizeState(stInner);
   724→        if (!stOk) {
   725→          alert('No es posible guardar: espera que la tabla cargue o revisa valores.');
   726→          return;
   727→        }
   728→        presetsList.push({
   729→          id: generatePresetId(),
   730→          title: title.slice(0, 120),
   731→          state: snapshotState(),
   732→          savedAt: Date.now()
   733→        });
   734→        if (inpTitle) inpTitle.value = '';
   735→        persistFullPresetsBucket();
   736→      });
   737→    }
   738→
   739→    var btnDel = document.getElementById('btnPresetDelete');
   740→    if (btnDel) {
   741→      btnDel.addEventListener('click', function () {
   742→        var s = document.getElementById('presetSelect');
   743→        if (!s || !s.value) return;
   744→        var idDel = s.value;
   745→        var titleDel = '';
   746→        for (var j = 0; j < presetsList.length; j++) {
   747→          if (presetsList[j].id === idDel) {
   748→            titleDel = presetsList[j].title;
   749→            break;
   750→          }
   751→        }
   752→        if (!confirm('¿Eliminar la curva «' + titleDel + '» de tu biblioteca?')) return;
   753→        presetsList = presetsList.filter(function (x) {
   754→          return x.id !== idDel;
   755→        });
   756→        persistFullPresetsBucket();
   757→      });
   758→    }
   759→  }
   760→
   761→  function wirePresetDirtyDetection() {
   762→    if (!isDashboardMode || presetDirtyWired) return;
   763→    presetDirtyWired = true;
   764→    ['sec-totals', 'sec-pct'].forEach(function (id) {
   765→      var sec = document.getElementById(id);
   766→      if (!sec) return;
   767→      sec.addEventListener(
   768→        'input',
   769→        function () {
   770→          invalidatePresetChoice();
   771→        },
   772→        true
   773→      );
   774→      sec.addEventListener(
   775→        'change',
   776→        function () {
   777→          invalidatePresetChoice();
   778→        },
   779→        true
   780→      );
   781→    });
   782→  }
   783→
   784→
   785→  function getContext() {
   786→    var ls = window.localStorage;
   787→    var userId = ls.getItem('nutriplant_user_id') || 'guest';
   788→    var projectId =
   789→      params.get('pid') ||
   790→      ls.getItem('nutriplant-current-project') ||
   791→      ls.getItem('currentProjectId') ||
   792→      'no-project';
   793→    return { userId: userId, projectId: projectId };
   794→  }
   795→
   796→  function pickNewestState(localState, cloudState) {
   797→    if (localState && cloudState) {
   798→      var localTs = localState.updatedAt || 0;
   799→      var cloudTs = cloudState.updatedAt || 0;
   800→      return cloudTs > localTs ? cloudState : localState;
   801→    }
   802→    return cloudState || localState || null;
   803→  }
   804→
   805→  async function resolveInitialState() {
   806→    var localState = loadStateLocal();
   807→    var cloudState = isDashboardMode ? await loadStateCloud() : null;
   808→    return {
   809→      state: pickNewestState(localState, cloudState),
   810→      localState: localState,
   811→      cloudState: cloudState
   812→    };
   813→  }
   814→
   815→  function finishBootReveal() {
   816→    isBootstrapping = false;
   817→    requestAnimationFrame(function () {
   818→      document.body.classList.remove('np-booting');
   819→    });
   820→  }
   821→
   822→  function buildLocalKey(ctx) {
   823→    return 'np_extraccion_etapa_' + ctx.userId + '_' + ctx.projectId;
   824→  }
   825→
   826→  function normalizeState(raw) {
   827→    if (!raw || typeof raw !== 'object') return null;
   828→    if (!Array.isArray(raw.nutrients) || !Array.isArray(raw.stages) || !raw.pct || typeof raw.pct !== 'object') return null;
   829→    var nList = raw.nutrients
   830→      .filter(function (n) { return n && typeof n.id === 'string' && typeof n.label === 'string'; })
   831→      .map(function (n) {
   832→        return {
   833→          id: n.id,
   834→          label: n.label,
   835→          total: parseFloat(n.total) || 0,
   836→          optional: !!n.optional
   837→        };
   838→      });
   839→    if (!nList.length) return null;
   840→    var st = raw.stages.map(function (s, i) {
   841→      var txt = String(s || '').trim();
   842→      return txt || ('Etapa ' + (i + 1));
   843→    });
   844→    if (!st.length) return null;
   845→    var pctMap = {};
   846→    nList.forEach(function (n) {
   847→      var arr = Array.isArray(raw.pct[n.id]) ? raw.pct[n.id].slice(0, st.length) : [];
   848→      while (arr.length < st.length) arr.push(0);
   849→      pctMap[n.id] = arr.map(function (v) { return round1(parseFloat(v) || 0); });
   850→    });
