     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   217→   217→      out.Cu = num(base.Cu);
   218→   218→      out.Mo = num(base.Mo);
   219→   219→      out.N_NO3 = Math.min(out.N, Math.max(0, num(base.N_NO3)));
   220→   220→      out.N_NH4 = Math.min(out.N - out.N_NO3, Math.max(0, num(base.N_NH4)));
   221→   221→      out.P2O5 = out.P * OX.P2O5;
   222→   222→      out.K2O = out.K * OX.K2O;
   223→   223→      out.CaO = out.Ca * OX.CaO;
   224→   224→      out.MgO = out.Mg * OX.MgO;
   225→   225→      out.SiO2 = out.Si * OX.SiO2;
   226→   226→      return out;
   227→   227→    }
   228→   228→
   229→   229→    function normalizeFormula(raw) {
   230→   230→      const text = String(raw || '').trim();
   231→   231→      if (!text) return '';
   232→   232→      return text
   233→   233→        .split('')
   234→   234→        .map(ch => SUBSCRIPT_MAP[ch] || ch)
   235→   235→        .join('')
   236→   236→        .replace(/[−]/g, '-')
   237→   237→        .replace(/\s+/g, '')
   238→   238→        .replace(/\{/g, '(')
   239→   239→        .replace(/\}/g, ')')
   240→   240→        .replace(/\[/g, '(')
   241→   241→        .replace(/\]/g, ')')
   242→   242→        .replace(/:/g, '·')
   243→   243→        .replace(/\)\(/g, ')*(')
   244→   244→        .replace(/([0-9)\]])([\*+])([0-9(A-Z])/g, '$1·$3')
   245→   245→        .replace(/\.+/g, '.');
   246→   246→    }
   247→   247→
   248→   248→    function parseNumber(str, index) {
   249→   249→      let i = index;
   250→   250→      let seenDot = false;
   251→   251→      let token = '';
   252→   252→      while (i < str.length) {
   253→   253→        const ch = str[i];
   254→   254→        if (ch >= '0' && ch <= '9') { token += ch; i += 1; continue; }
   255→   255→        if (ch === '.' && !seenDot) { seenDot = true; token += ch; i += 1; continue; }
   256→   256→        break;
   257→   257→      }
   258→   258→      if (!token) return { value: 1, index };
   259→   259→      const val = Number(token);
   260→   260→      if (!Number.isFinite(val) || val <= 0) throw new Error('Número inválido en fórmula.');
   261→   261→      return { value: val, index: i };
   262→   262→    }
   263→   263→
   264→   264→    function parseTerms(str, index, stopChar) {
   265→   265→      const terms = [];
   266→   266→      let i = index;
   267→   267→      while (i < str.length) {
   268→   268→        const ch = str[i];
   269→   269→        if (stopChar && ch === stopChar) return { terms, index: i + 1 };
   270→   270→        if (ch === '+' || ch === '-' || ch === '^') { i += 1; continue; }
   271→   271→        if (ch === '(') {
   272→   272→          const nested = parseTerms(str, i + 1, ')');
   273→   273→          const cnt = parseNumber(str, nested.index);
   274→   274→          terms.push({ type: 'group', terms: nested.terms, count: cnt.value });
   275→   275→          i = cnt.index;
   276→   276→          continue;
   277→   277→        }
   278→   278→        if (ch >= 'A' && ch <= 'Z') {
   279→   279→          let symbol = ch;
   280→   280→          i += 1;
   281→   281→          if (i < str.length && str[i] >= 'a' && str[i] <= 'z') { symbol += str[i]; i += 1; }
   282→   282→          if (!Object.prototype.hasOwnProperty.call(ELEM, symbol)) throw new Error('Elemento no soportado: ' + symbol);
   283→   283→          const cnt = parseNumber(str, i);
   284→   284→          terms.push({ type: 'element', symbol, count: cnt.value });
   285→   285→          i = cnt.index;
   286→   286→          continue;
   287→   287→        }
   288→   288→        throw new Error('Carácter inválido en fórmula: ' + ch);
   289→   289→      }
   290→   290→      if (stopChar) throw new Error('Paréntesis sin cerrar en fórmula.');
   291→   291→      return { terms, index: i };
   292→   292→    }
   293→   293→
   294→   294→    function collectElements(terms, mult, out) {
   295→   295→      terms.forEach(t => {
   296→   296→        if (t.type === 'element') {
   297→   297→          out[t.symbol] = (out[t.symbol] || 0) + (t.count * mult);
   298→   298→        } else {
   299→   299→          collectElements(t.terms, mult * t.count, out);
   300→   300→        }
   301→   301→      });
   302→   302→    }
   303→   303→
   304→   304→    function countMotifInTerms(terms, mult, motif) {
   305→   305→      let total = 0;
   306→   306→      for (let i = 0; i <= terms.length - motif.length; i += 1) {
   307→   307→        let ok = true;
   308→   308→        for (let j = 0; j < motif.length; j += 1) {
   309→   309→          const term = terms[i + j];
   310→   310→          const m = motif[j];
   311→   311→          if (!term || term.type !== 'element' || term.symbol !== m.symbol || Math.abs(term.count - m.count) > 1e-9) {
   312→   312→            ok = false;
   313→   313→            break;
   314→   314→          }
   315→   315→        }
   316→   316→        if (ok) total += mult;
   317→   317→      }
   318→   318→      terms.forEach(t => {
   319→   319→        if (t.type === 'group') total += countMotifInTerms(t.terms, mult * t.count, motif);
   320→   320→      });
   321→   321→      return total;
   322→   322→    }
   323→   323→
   324→   324→    function parseCompound(rawFormula) {
   325→   325→      const normalized = normalizeFormula(rawFormula);
   326→   326→      if (!normalized) throw new Error('Escribe una fórmula.');
   327→   327→      const parts = normalized.split(/[·•.]/).filter(Boolean);
   328→   328→      if (!parts.length) throw new Error('Fórmula no válida.');
   329→   329→      const segments = [];
   330→   330→      parts.forEach(part => {
   331→   331→        const m = part.match(/^(\d+(?:\.\d+)?)(.*)$/);
   332→   332→        let coef = 1;
   333→   333→        let body = part;
   334→   334→        if (m && m[2]) {
   335→   335→          coef = Number(m[1]);
   336→   336→          body = m[2];
   337→   337→        }
   338→   338→        const parsed = parseTerms(body, 0, null);
   339→   339→        if (parsed.index !== body.length) throw new Error('Error al parsear la fórmula.');
   340→   340→        segments.push({ coef, terms: parsed.terms });
   341→   341→      });
   342→   342→      const atomCounts = {};
   343→   343→      segments.forEach(seg => collectElements(seg.terms, seg.coef, atomCounts));
   344→   344→      let mw = 0;
   345→   345→      Object.keys(atomCounts).forEach(sym => { mw += atomCounts[sym] * ELEM[sym]; });
   346→   346→      if (!(mw > 0)) throw new Error('No se pudo calcular el PM.');
   347→   347→      const no3Count = segments.reduce((s, seg) =>
   348→   348→        s + countMotifInTerms(seg.terms, seg.coef, [{ symbol: 'N', count: 1 }, { symbol: 'O', count: 3 }]), 0);
   349→   349→      const nh4Count = segments.reduce((s, seg) =>
   350→   350→        s + countMotifInTerms(seg.terms, seg.coef, [{ symbol: 'N', count: 1 }, { symbol: 'H', count: 4 }]), 0);
   351→   351→      return { normalized, atomCounts, mw, no3Count, nh4Count };
   352→   352→    }
   353→   353→
   354→   354→    function pctElem(atomCounts, sym, mw) {
   355→   355→      return ((atomCounts[sym] || 0) * ELEM[sym] / mw) * 100;
   356→   356→    }
   357→   357→
   358→   358→    function compFromFormula(formula) {
   359→   359→      const parsed = parseCompound(formula);
   360→   360→      const c = parsed.atomCounts;
   361→   361→      const mw = parsed.mw;
   362→   362→      const out = zeroComp();
   363→   363→      out.N = pctElem(c, 'N', mw);
   364→   364→      out.P = pctElem(c, 'P', mw);
   365→   365→      out.K = pctElem(c, 'K', mw);
   366→   366→      out.Ca = pctElem(c, 'Ca', mw);
   367→   367→      out.Mg = pctElem(c, 'Mg', mw);
   368→   368→      out.S = pctElem(c, 'S', mw);
   369→   369→      out.Si = pctElem(c, 'Si', mw);
   370→   370→      out.C = pctElem(c, 'C', mw);
   371→   371→      out.H = pctElem(c, 'H', mw);
   372→   372→      out.O = pctElem(c, 'O', mw);
   373→   373→      out.Zn = pctElem(c, 'Zn', mw);
   374→   374→      out.Fe = pctElem(c, 'Fe', mw);
   375→   375→      out.Mn = pctElem(c, 'Mn', mw);
   376→   376→      out.B = pctElem(c, 'B', mw);
   377→   377→      out.Cu = pctElem(c, 'Cu', mw);
   378→   378→      out.Mo = pctElem(c, 'Mo', mw);
   379→   379→
   380→   380→      const nAtoms = c.N || 0;
   381→   381→      if (nAtoms > 0) {
   382→   382→        let no3Atoms = Math.max(0, parsed.no3Count);
   383→   383→        let nh4Atoms = Math.max(0, parsed.nh4Count);
   384→   384→        const forms = no3Atoms + nh4Atoms;
   385→   385→        if (forms > nAtoms && forms > 0) {
   386→   386→          const k = nAtoms / forms;
   387→   387→          no3Atoms *= k;
   388→   388→          nh4Atoms *= k;
   389→   389→        }
   390→   390→        out.N_NO3 = forms > 0 ? out.N * (no3Atoms / nAtoms) : 0;
   391→   391→        out.N_NH4 = forms > 0 ? out.N * (nh4Atoms / nAtoms) : 0;
   392→   392→      }
   393→   393→      out.P2O5 = out.P * OX.P2O5;
   394→   394→      out.K2O = out.K * OX.K2O;
   395→   395→      out.CaO = out.Ca * OX.CaO;
   396→   396→      out.MgO = out.Mg * OX.MgO;
   397→   397→      out.SiO2 = out.Si * OX.SiO2;
   398→   398→      return { comp: out, mw };
   399→   399→    }
   400→   400→
   401→   401→    function loadCustoms() {
   402→   402→      try {
   403→   403→        const raw = localStorage.getItem(LS_CUSTOM);
   404→   404→        if (!raw) return [];
   405→   405→        const arr = JSON.parse(raw);
   406→   406→        return Array.isArray(arr) ? arr : [];
   407→   407→      } catch (e) { return []; }
   408→   408→    }
   409→   409→
   410→   410→    function saveCustoms(items) {
   411→   411→      localStorage.setItem(LS_CUSTOM, JSON.stringify(items));
   412→   412→    }
   413→   413→
   414→   414→    function getCatalog() {
   415→   415→      return BASE_MATERIALS.concat(loadCustoms());
   416→   416→    }
   417→   417→
   418→   418→    function catalogFormulasSeen() {
   419→   419→      const seen = {};
   420→   420→      const out = [];
   421→   421→      getCatalog().forEach(entry => {
   422→   422→        if (!entry.formula) return;
   423→   423→        const n = normalizeFormula(entry.formula);
   424→   424→        if (!n || seen[n]) return;
   425→   425→        seen[n] = true;
   426→   426→        out.push(entry.formula);
   427→   427→      });
   428→   428→      return out;
   429→   429→    }
   430→   430→
   431→   431→    function refreshSuggestions() {
   432→   432→      formulaSuggestions = catalogFormulasSeen();
   433→   433→    }
   434→   434→
   435→   435→    function escapeJsSingle(s) {
   436→   436→      return String(s || '').replace(/\\/g, '\\\\').replace(/'/g, "\\'");
   437→   437→    }
   438→   438→
   439→   439→    function getFormulaSuggestions(query) {
   440→   440→      var q = normalizeFormula(query || '').toLowerCase();
   441→   441→      var list = formulaSuggestions.slice();
   442→   442→      if (!q) return list.slice(0, 40);
   443→   443→      var starts = list.filter(function(f) { return normalizeFormula(f).toLowerCase().indexOf(q) === 0; });
   444→   444→      var contains = list.filter(function(f) { return normalizeFormula(f).toLowerCase().indexOf(q) > 0; });
   445→   445→      return starts.concat(contains).slice(0, 40);
   446→   446→    }
   447→   447→
   448→   448→    function hideRowSuggestions(id) {
   449→   449→      var host = document.getElementById('row_suggestions_' + id);
   450→   450→      if (host) {
   451→   451→        host.innerHTML = '';
   452→   452→        host.style.display = 'none';
   453→   453→      }
   454→   454→    }
   455→   455→
   456→   456→    function deferHideRowSuggestions(id) {
   457→   457→      setTimeout(function() { hideRowSuggestions(id); }, 120);
   458→   458→    }
   459→   459→
   460→   460→    function showRowSuggestions(id, query) {
   461→   461→      var host = document.getElementById('row_suggestions_' + id);
   462→   462→      if (!host) return;
   463→   463→      var opts = getFormulaSuggestions(query);
   464→   464→      if (!opts.length) {
   465→   465→        hideRowSuggestions(id);
   466→   466→        return;
   467→   467→      }
   468→   468→      host.innerHTML = opts.map(function(f) {
   469→   469→        return '<button type="button" class="row-suggestion-item" onmousedown="selectRowSuggestion(' + id + ',\'' + escapeJsSingle(f) + '\');return false;">' + escapeHtml(f) + '</button>';
   470→   470→      }).join('');
   471→   471→      host.style.display = 'block';
   472→   472→    }
   473→   473→
   474→   474→    function selectRowSuggestion(id, formula) {
   475→   475→      var r = blendRows.find(function(x) { return x.id === id; });
   476→   476→      if (!r) return;
   477→   477→      r.material = formula;
   478→   478→      var input = document.getElementById('formula_input_' + id);
   479→   479→      if (input) input.value = formula;
   480→   480→      hideRowSuggestions(id);
   481→   481→      updateRowDetail(id);
   482→   482→      recalcBlend();
   483→   483→    }
   484→   484→
   485→   485→    function matchCatalogEntry(raw) {
   486→   486→      const r = String(raw || '').trim();
   487→   487→      if (!r) return null;
   488→   488→      const rn = normalizeFormula(r);
   489→   489→      for (let i = 0; i < getCatalog().length; i += 1) {
   490→   490→        const e = getCatalog()[i];
   491→   491→        if (e.formula && normalizeFormula(e.formula) === rn) return e;
   492→   492→        if (e.name && e.name.toLowerCase() === r.toLowerCase()) return e;
   493→   493→        if (e.aliases && e.aliases.some(function(a) { return a.toLowerCase() === r.toLowerCase(); })) return e;
   494→   494→      }
   495→   495→      return null;
   496→   496→    }
   497→   497→
   498→   498→    function resolveMaterial(text) {
   499→   499→      const raw = String(text || '').trim();
   500→   500→      if (!raw) return { ok: false, error: 'Escribe una fórmula.' };
   501→   501→      const entry = matchCatalogEntry(raw);
   502→   502→      if (entry) {
   503→   503→        if (entry.analysis) {
   504→   504→          return {
   505→   505→            ok: true,
   506→   506→            comp: fromElementalsToComp(entry.analysis),
   507→   507→            displayFormula: entry.name + ' (análisis manual)',
   508→   508→            mw: null
   509→   509→          };
   510→   510→        }
   511→   511→        try {
   512→   512→          const out = compFromFormula(entry.formula);
   513→   513→          return {
   514→   514→            ok: true,
   515→   515→            comp: out.comp,
   516→   516→            displayFormula: normalizeFormula(entry.formula),
   517→   517→            mw: out.mw
   518→   518→          };
   519→   519→        } catch (err) {
   520→   520→          return { ok: false, error: 'Error al calcular desde catálogo.' };
   521→   521→        }
   522→   522→      }
   523→   523→      try {
   524→   524→        const out = compFromFormula(raw);
   525→   525→        return { ok: true, comp: out.comp, displayFormula: normalizeFormula(raw), mw: out.mw };
   526→   526→      } catch (err) {
   527→   527→        return { ok: false, error: err && err.message ? err.message : 'Fórmula no válida.' };
   528→   528→      }
