     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   302→   302→      calculateCationPercentages(cic);
   303→   303→      updateCationStatusIcons();
   304→   304→      calculateAutomaticAdjustments();
   305→   305→    }
   306→   306→
   307→   307→    function calculateCationPercentages(cic) {
   308→   308→      const map = [['k-initial','k-percent'],['ca-initial','ca-percent'],['mg-initial','mg-percent'],['h-initial','h-percent'],['na-initial','na-percent'],['al-initial','al-percent']];
   309→   309→      map.forEach(([id,pid]) => {
   310→   310→        const v = parseFloat(document.getElementById(id).value || 0);
   311→   311→        document.getElementById(pid).textContent = cic > 0 ? ((v / cic) * 100).toFixed(1) + '%' : '0.0%';
   312→   312→      });
   313→   313→    }
   314→   314→
   315→   315→    function updateStatusIcon(elementId, percent, minRange, maxRange) {
   316→   316→      const el = document.getElementById(elementId);
   317→   317→      if (!el) return;
   318→   318→      if (isNaN(percent) || percent === 0) { el.textContent = '-'; return; }
   319→   319→      el.textContent = (percent >= minRange && percent <= maxRange) ? '✅' : (percent > maxRange ? '⚠️' : '❌');
   320→   320→    }
   321→   321→
   322→   322→    function updateCationStatusIcons() {
   323→   323→      const k = parseFloat(document.getElementById('k-initial').value || 0);
   324→   324→      const ca = parseFloat(document.getElementById('ca-initial').value || 0);
   325→   325→      const mg = parseFloat(document.getElementById('mg-initial').value || 0);
   326→   326→      const h = parseFloat(document.getElementById('h-initial').value || 0);
   327→   327→      const na = parseFloat(document.getElementById('na-initial').value || 0);
   328→   328→      const al = parseFloat(document.getElementById('al-initial').value || 0);
   329→   329→      const cic = k + ca + mg + h + na + al;
   330→   330→      if (cic === 0) return;
   331→   331→      updateStatusIcon('k-status', (k / cic) * 100, 3, 7);
   332→   332→      updateStatusIcon('ca-status', (ca / cic) * 100, 65, 75);
   333→   333→      updateStatusIcon('mg-status', (mg / cic) * 100, 10, 15);
   334→   334→      updateStatusIcon('h-status', (h / cic) * 100, 0, 10);
   335→   335→      updateStatusIcon('na-status', (na / cic) * 100, 0, 1);
   336→   336→      updateStatusIcon('al-status', (al / cic) * 100, 0, 1);
   337→   337→    }
   338→   338→
   339→   339→    function calculateIdealValues(cic) {
   340→   340→      return { k: +(cic * 0.05).toFixed(2), ca: +(cic * 0.75).toFixed(2), mg: +(cic * 0.15).toFixed(2), h: 0, na: 0, al: 0 };
   341→   341→    }
   342→   342→
   343→   343→    function applyAdjustmentsToFields(adjustments) {
   344→   344→      document.getElementById('k-target').value = adjustments.k.toFixed(2);
   345→   345→      document.getElementById('ca-target').value = adjustments.ca.toFixed(2);
   346→   346→      document.getElementById('mg-target').value = adjustments.mg.toFixed(2);
   347→   347→      document.getElementById('h-target').value = adjustments.h.toFixed(2);
   348→   348→      document.getElementById('na-target').value = adjustments.na.toFixed(2);
   349→   349→      document.getElementById('al-target').value = adjustments.al.toFixed(2);
   350→   350→    }
   351→   351→
   352→   352→    function calculateAutomaticAdjustments() {
   353→   353→      const cic = parseFloat(document.getElementById('cic-total').value || 0);
   354→   354→      if (!cic) return;
   355→   355→      const ideal = calculateIdealValues(cic);
   356→   356→      const current = {
   357→   357→        k: parseFloat(document.getElementById('k-initial').value || 0),
   358→   358→        ca: parseFloat(document.getElementById('ca-initial').value || 0),
   359→   359→        mg: parseFloat(document.getElementById('mg-initial').value || 0),
   360→   360→        h: parseFloat(document.getElementById('h-initial').value || 0),
   361→   361→        na: parseFloat(document.getElementById('na-initial').value || 0),
   362→   362→        al: parseFloat(document.getElementById('al-initial').value || 0)
   363→   363→      };
   364→   364→      applyAdjustmentsToFields({
   365→   365→        k: ideal.k - current.k,
   366→   366→        ca: ideal.ca - current.ca,
   367→   367→        mg: ideal.mg - current.mg,
   368→   368→        h: ideal.h - current.h,
   369→   369→        na: ideal.na - current.na,
   370→   370→        al: ideal.al - current.al
   371→   371→      });
   372→   372→    }
   373→   373→
   374→   374→    function updatePHIndicator() {
   375→   375→      const phInput = document.getElementById('soil-ph');
   376→   376→      const phIndicator = document.getElementById('ph-indicator');
   377→   377→      const ph = parseFloat(phInput.value || 0);
   378→   378→      if (!ph) {
   379→   379→        phIndicator.textContent = '⚪ Ingrese pH';
   380→   380→        phIndicator.className = 'ph-indicator';
   381→   381→        return;
   382→   382→      }
   383→   383→      if (ph < 6.5) { phIndicator.textContent = '🔴 Ácido'; phIndicator.className = 'ph-indicator ph-acid'; }
   384→   384→      else if (ph <= 7.2) { phIndicator.textContent = '🟢 Neutro'; phIndicator.className = 'ph-indicator ph-neutral'; }
   385→   385→      else { phIndicator.textContent = '🟡 Alcalino'; phIndicator.className = 'ph-indicator ph-alkaline'; }
   386→   386→    }
   387→   387→
   388→   388→    function loadAmendmentsTable() {
   389→   389→      const tbody = document.getElementById('amendments-table-body');
   390→   390→      if (!tbody) return;
   391→   391→      tbody.innerHTML = '';
   392→   392→      amendmentsDatabase.forEach((a) => {
   393→   393→        const row = document.createElement('tr');
   394→   394→        row.className = 'amendment-row';
   395→   395→        row.innerHTML = `
   396→   396→          <td>${a.name}</td>
   397→   397→          <td>${a.formula}</td>
   398→   398→          <td>${a.molecularWeight}</td>
   399→   399→          <td>${a.k > 0 ? a.k + '%' : '-'}</td>
   400→   400→          <td>${a.ca > 0 ? a.ca + '%' : '-'}</td>
   401→   401→          <td>${a.mg > 0 ? a.mg + '%' : '-'}</td>
   402→   402→          <td>${a.so4 > 0 ? a.so4 + '%' : '-'}</td>
   403→   403→          <td>${a.co3 > 0 ? a.co3 + '%' : '-'}</td>
   404→   404→          <td>${a.h2o > 0 ? a.h2o + '%' : '-'}</td>
   405→   405→          <td>${a.si > 0 ? a.si + '%' : '-'}</td>
   406→   406→          <td>
   407→   407→            <button class="btn-select-amendment ${selectedAmendments.includes(a.id) ? 'selected' : ''}" id="btn-select-${a.id}" onclick="toggleAmendmentSelection('${a.id}')">${selectedAmendments.includes(a.id) ? 'Seleccionado' : 'Seleccionar'}</button>
   408→   408→            <button class="btn-edit-amendment" onclick="editAmendment('${a.id}')" title="Editar composición">✏️</button>
   409→   409→          </td>
   410→   410→        `;
   411→   411→        tbody.appendChild(row);
   412→   412→      });
   413→   413→    }
   414→   414→
   415→   415→    function toggleAmendmentSelection(amendmentId) {
   416→   416→      if (selectedAmendments.includes(amendmentId)) selectedAmendments = selectedAmendments.filter(id => id !== amendmentId);
   417→   417→      else selectedAmendments.push(amendmentId);
   418→   418→      loadAmendmentsTable();
   419→   419→    }
   420→   420→
   421→   421→    function getSelectedAmendments() {
   422→   422→      return amendmentsDatabase.filter(a => selectedAmendments.includes(a.id));
   423→   423→    }
   424→   424→
   425→   425→    function saveNewAmendment() {
   426→   426→      const name = document.getElementById('new-amendment-name').value.trim();
   427→   427→      const formula = document.getElementById('new-amendment-formula').value.trim();
   428→   428→      const molecularWeight = parseFloat(document.getElementById('new-amendment-molecular').value);
   429→   429→      if (!name || !formula || isNaN(molecularWeight)) {
   430→   430→        alert('Completa al menos Nombre, Fórmula y Peso Molecular.');
   431→   431→        return;
   432→   432→      }
   433→   433→      amendmentsDatabase.push({
   434→   434→        id: 'custom-' + Date.now(),
   435→   435→        name,
   436→   436→        formula,
   437→   437→        molecularWeight,
   438→   438→        k: parseFloat(document.getElementById('new-amendment-k').value) || 0,
   439→   439→        ca: parseFloat(document.getElementById('new-amendment-ca').value) || 0,
   440→   440→        mg: parseFloat(document.getElementById('new-amendment-mg').value) || 0,
   441→   441→        so4: parseFloat(document.getElementById('new-amendment-so4').value) || 0,
   442→   442→        co3: parseFloat(document.getElementById('new-amendment-co3').value) || 0,
   443→   443→        h2o: parseFloat(document.getElementById('new-amendment-h2o').value) || 0,
   444→   444→        si: parseFloat(document.getElementById('new-amendment-si').value) || 0,
   445→   445→        type: 'custom'
   446→   446→      });
   447→   447→      loadAmendmentsTable();
   448→   448→    }
   449→   449→
   450→   450→    function clearNewAmendmentRow() {
   451→   451→      ['new-amendment-name','new-amendment-formula','new-amendment-molecular','new-amendment-k','new-amendment-ca','new-amendment-mg','new-amendment-so4','new-amendment-co3','new-amendment-h2o','new-amendment-si']
   452→   452→        .forEach(id => { const el = document.getElementById(id); if (el) el.value = ''; });
   453→   453→    }
   454→   454→
   455→   455→    function deleteAmendment(amendmentId) {
   456→   456→      amendmentsDatabase = amendmentsDatabase.filter(a => a.id !== amendmentId);
   457→   457→      selectedAmendments = selectedAmendments.filter(id => id !== amendmentId);
   458→   458→      loadAmendmentsTable();
   459→   459→    }
   460→   460→
   461→   461→    function editAmendment(amendmentId) {
   462→   462→      const a = amendmentsDatabase.find(x => x.id === amendmentId);
   463→   463→      if (!a) return;
   464→   464→      const modal = document.createElement('div');
   465→   465→      modal.className = 'edit-modal';
   466→   466→      modal.innerHTML = `
   467→   467→        <div class="modal-content">
   468→   468→          <h3>✏️ Editar Composición: ${a.name}</h3>
   469→   469→          <form id="edit-amendment-form">
   470→   470→            <div class="form-group"><label>Peso Molecular:</label><input type="number" id="edit-molecular" value="${a.molecularWeight}" step="0.1"></div>
   471→   471→            <div class="form-group"><label>%K:</label><input type="number" id="edit-k" value="${a.k}" step="0.1"></div>
   472→   472→            <div class="form-group"><label>%Ca:</label><input type="number" id="edit-ca" value="${a.ca}" step="0.1"></div>
   473→   473→            <div class="form-group"><label>%Mg:</label><input type="number" id="edit-mg" value="${a.mg}" step="0.1"></div>
   474→   474→            <div class="form-group"><label>%SO4:</label><input type="number" id="edit-so4" value="${a.so4}" step="0.1"></div>
   475→   475→            <div class="form-group"><label>%CO3:</label><input type="number" id="edit-co3" value="${a.co3}" step="0.1"></div>
   476→   476→            <div class="form-group"><label>%H2O:</label><input type="number" id="edit-h2o" value="${a.h2o}" step="0.1"></div>
   477→   477→            <div class="form-group"><label class="notranslate" translate="no">%Si:</label><input type="number" id="edit-si" value="${a.si}" step="0.1" class="notranslate" translate="no"></div>
   478→   478→            <div class="modal-buttons">
   479→   479→              <button type="button" onclick="saveAmendmentEdit('${a.id}')" class="btn-save">💾 Guardar</button>
   480→   480→              <button type="button" onclick="closeEditModal()" class="btn-cancel">❌ Cancelar</button>
   481→   481→            </div>
   482→   482→          </form>
   483→   483→        </div>`;
   484→   484→      document.body.appendChild(modal);
   485→   485→    }
   486→   486→
   487→   487→    function saveAmendmentEdit(amendmentId) {
   488→   488→      const idx = amendmentsDatabase.findIndex(a => a.id === amendmentId);
   489→   489→      if (idx < 0) return;
   490→   490→      amendmentsDatabase[idx].molecularWeight = parseFloat(document.getElementById('edit-molecular').value) || 0;
   491→   491→      amendmentsDatabase[idx].k = parseFloat(document.getElementById('edit-k').value) || 0;
   492→   492→      amendmentsDatabase[idx].ca = parseFloat(document.getElementById('edit-ca').value) || 0;
   493→   493→      amendmentsDatabase[idx].mg = parseFloat(document.getElementById('edit-mg').value) || 0;
   494→   494→      amendmentsDatabase[idx].so4 = parseFloat(document.getElementById('edit-so4').value) || 0;
   495→   495→      amendmentsDatabase[idx].co3 = parseFloat(document.getElementById('edit-co3').value) || 0;
   496→   496→      amendmentsDatabase[idx].h2o = parseFloat(document.getElementById('edit-h2o').value) || 0;
   497→   497→      amendmentsDatabase[idx].si = parseFloat(document.getElementById('edit-si').value) || 0;
   498→   498→      closeEditModal();
   499→   499→      loadAmendmentsTable();
   500→   500→    }
   501→   501→
   502→   502→    function closeEditModal() {
   503→   503→      const modal = document.querySelector('.edit-modal');
   504→   504→      if (modal) modal.remove();
   505→   505→    }
   506→   506→
   507→   507→    function convertMeqToKgHa(meq, pesoEquivalente) {
   508→   508→      const densidadAparente = parseFloat(document.getElementById('soil-density').value || 1.1);
   509→   509→      const profundidad = parseFloat(document.getElementById('soil-depth').value || 30) / 100;
   510→   510→      return meq * pesoEquivalente * 10 * (100 * 100 * profundidad * densidadAparente) / 1000;
   511→   511→    }
   512→   512→
   513→   513→    function convertKgHaToMeq(kgHa, pesoMolecular) {
   514→   514→      const densidadAparente = parseFloat(document.getElementById('soil-density').value || 1.1);
   515→   515→      const profundidad = parseFloat(document.getElementById('soil-depth').value || 30) / 100;
   516→   516→      return kgHa / (pesoMolecular * 10 * (100 * 100 * profundidad * densidadAparente) / 1000);
   517→   517→    }
   518→   518→
   519→   519→    function getSoilReachPercent() {
   520→   520→      const el = document.getElementById('soil-reach-percent');
   521→   521→      if (!el) return 100;
   522→   522→      const raw = String(el.value).trim();
   523→   523→      if (raw === '') {
   524→   524→        el.value = '100';
   525→   525→        return 100;
   526→   526→      }
   527→   527→      let v = parseFloat(raw);
   528→   528→      if (Number.isNaN(v)) {
   529→   529→        el.value = '100';
   530→   530→        return 100;
   531→   531→      }
   532→   532→      v = Math.max(10, Math.min(100, v));
   533→   533→      el.value = String(v);
   534→   534→      return v;
   535→   535→    }
   536→   536→
   537→   537→    function calcularEstrategiaEnmiendas(enmiendasSeleccionadas, necesidades) {
   538→   538→      const estrategia = [];
   539→   539→      let caRestante = necesidades.ca;
   540→   540→      let mgRestante = necesidades.mg;
   541→   541→      let kRestante = necesidades.k;
   542→   542→      let so4Necesario = necesidades.so4;
   543→   543→
   544→   544→      const tieneDolomita = enmiendasSeleccionadas.find(a => a.id === 'dolomite');
   545→   545→      const tieneYeso = enmiendasSeleccionadas.find(a => a.id === 'gypsum');
   546→   546→      const tieneCalAgricola = enmiendasSeleccionadas.find(a => a.id === 'lime');
