     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
    30→    .nut-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(200px, 1fr)); gap: 12px; margin-top: 14px; }
    31→    .nut-card { background: #f8fafc; border: 1px solid #e2e8f0; border-radius: 10px; padding: 12px; }
    32→    .nut-card.is-nutrient { background: #f0fdf4; border-color: #86efac; }
    33→    .nut-card h3 { margin: 0 0 8px; font-size: 13px; color: #047857; }
    34→    .nut-card .elem { font-size: 18px; font-weight: 800; color: #0f172a; }
    35→    .nut-card .sub { font-size: 12px; color: #64748b; margin-top: 4px; }
    36→    .legend { margin-top: 14px; font-size: 12px; color: #64748b; line-height: 1.45; border-top: 1px solid #e2e8f0; padding-top: 12px; }
    37→    .mol-block { border: 1px solid #e2e8f0; border-radius: 12px; padding: 12px 14px; margin-bottom: 14px; background: #fafafa; }
    38→    .mol-block .mol-theory-title { font-size: 12px; color: #64748b; margin: 0 0 10px; }
    39→    .mol-block .nut-grid { margin-top: 10px; }
    40→    .mol-detail-inner { padding-top: 4px; }
    41→    .blend-panel .blend-line { display: flex; flex-wrap: wrap; align-items: center; gap: 10px 12px; margin-bottom: 4px; width: 100%; }
    42→    .blend-panel .blend-line-formula { position: relative; flex: 1 1 160px; min-width: 140px; max-width: min(100%, 360px); }
    43→    .blend-panel .blend-line-actions { display: flex; flex-wrap: wrap; align-items: center; gap: 8px; margin-left: auto; flex-shrink: 0; }
    44→    .blend-panel .formula-input-narrow { width: 100%; padding: 8px 10px; border: 1px solid #cbd5e1; border-radius: 8px; font-size: 13px; box-sizing: border-box; }
    45→    .row-suggestions {
    46→      display: none;
    47→      position: absolute;
    48→      left: 0;
    49→      right: 0;
    50→      top: calc(100% + 4px);
    51→      z-index: 35;
    52→      background: #fff;
    53→      border: 1px solid #cbd5e1;
    54→      border-radius: 8px;
    55→      box-shadow: 0 10px 24px rgba(15, 23, 42, 0.16);
    56→      max-height: 220px;
    57→      overflow-y: auto;
    58→    }
    59→    .row-suggestion-item {
    60→      width: 100%;
    61→      border: 0;
    62→      background: transparent;
    63→      text-align: left;
    64→      padding: 8px 10px;
    65→      font-size: 13px;
    66→      color: #0f172a;
    67→      cursor: pointer;
    68→    }
    69→    .row-suggestion-item:hover { background: #f1f5f9; }
    70→    .blend-panel .pct-compact { width: 72px; padding: 8px; border: 1px solid #cbd5e1; border-radius: 8px; text-align: center; font-size: 13px; }
    71→    .blend-panel .pct-lbl { font-size: 12px; color: #64748b; white-space: nowrap; }
    72→    .btn-sm { padding: 6px 10px; font-size: 12px; border-radius: 6px; border: 0; cursor: pointer; }
    73→    .btn-add { background: #16a34a; color: #fff; }
    74→    .btn-del { background: #dc2626; color: #fff; }
    75→    .btn-clear { background: #f1f5f9; color: #64748b; border: 1px solid #cbd5e1; margin-left: 8px; }
    76→    .blend-total-box { margin-top: 14px; padding: 12px; background: #eff6ff; border: 1px solid #bfdbfe; border-radius: 10px; font-size: 13px; display: none; }
    77→    .blend-total-box h3 { margin: 0 0 8px; font-size: 14px; color: #1e40af; }
    78→    .blend-total-label { margin: 12px 0 6px; font-size: 11px; font-weight: 700; color: #1d4ed8; letter-spacing: 0.02em; text-transform: uppercase; }
    79→    .blend-total-label:first-of-type { margin-top: 0; }
    80→    .blend-total-line { margin: 0 0 4px; line-height: 1.55; }
    81→    .blend-detail-card {
    82→      margin-top: 10px;
    83→      padding: 12px 14px;
    84→      background: #fff;
    85→      border: 2px solid #60a5fa;
    86→      border-radius: 10px;
    87→      box-shadow: 0 2px 10px rgba(30, 64, 175, 0.14);
    88→    }
    89→    .blend-detail-card-title {
    90→      margin: 0 0 10px;
    91→      font-size: 12px;
    92→      font-weight: 800;
    93→      color: #1e3a8a;
    94→      letter-spacing: 0.03em;
    95→    }
    96→    .others-row-inline { display: flex; align-items: center; gap: 10px; margin: 12px 0; max-width: 440px; flex-wrap: wrap; }
    97→    .others-row-inline label { font-size: 13px; font-weight: 600; color: #334155; }
    98→    .others-row-inline input { width: 80px; padding: 8px; border-radius: 8px; border: 1px solid #cbd5e1; }
    99→    .modal-overlay-fc { display: none; position: fixed; inset: 0; background: rgba(15,23,42,.45); z-index: 9999; align-items: center; justify-content: center; padding: 16px; }
   100→    .modal-overlay-fc.open { display: flex; }
   101→    .modal-fc { background: #fff; border-radius: 12px; max-width: 720px; width: 100%; max-height: 90vh; overflow-y: auto; padding: 20px; box-shadow: 0 20px 50px rgba(0,0,0,.2); }
   102→    .fc-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; margin-bottom: 12px; }
   103→    .fc-grid label { display: flex; flex-direction: column; font-size: 12px; gap: 4px; }
   104→    .fc-grid input { padding: 8px; border: 1px solid #cbd5e1; border-radius: 6px; }
   105→    .manual-box { border: 1px dashed #cbd5e1; border-radius: 8px; padding: 10px; margin-top: 10px; }
   106→    .manual-grid { display: grid; grid-template-columns: repeat(4, 1fr); gap: 8px; }
   107→    .manual-grid label { font-size: 11px; color: #64748b; }
   108→    @media (max-width: 640px) {
   109→      .manual-grid { grid-template-columns: repeat(2, 1fr); }
   110→      .fc-grid { grid-template-columns: 1fr; }
   111→    }
   112→  </style>
   113→</head>
   114→<body>
   115→  <div class="np-free-tool-head">
   116→    <h1 class="np-free-tool-title">⚗️ Composición de fertilizantes (%)</h1>
   117→    <div class="np-free-watermark" aria-hidden="true"><img src="assets/N_Hoja_Azul.png" alt=""></div>
   118→  </div>
   119→  <p class="lead">
   120→    Agrega una o más <strong>filas</strong>: en cada una eliges la <strong>fórmula</strong> y el <strong>% en el producto</strong>. Soporta <strong>hidratos</strong> (<code>Ca(NO3)2·4H2O</code>) y <strong>sales dobles / mezclas</strong> con <strong>+</strong> o <strong>·</strong> entre bloques (ej. nitrato de calcio granular: <code>5Ca(NO3)2+NH4NO3+10H2O</code>). Debajo de cada fila verás la composición teórica de esa molécula; al final, <strong>Otros %</strong> y el total ponderado cuando la suma sea 100%.
   121→  </p>
   122→
   123→  <div class="panel blend-panel">
   124→    <h2>Moléculas en el producto</h2>
   125→    <p class="hint">El desplegable muestra solo <strong>fórmulas</strong>. <strong>También puedes escribir la fórmula manualmente</strong> (aunque no esté en la lista). Una fila = un ingrediente; usa <strong>+ Agregar molécula</strong> para mezclas (ej. NKS). <strong>Otros</strong> = inerte / aditivos / humedad.</p>
   126→    <div id="blendLines"></div>
   127→    <button type="button" class="btn-sm btn-add" onclick="addBlendRow()">+ Agregar molécula</button>
   128→    <button type="button" class="btn-sm btn-clear" onclick="clearBlend()">Vaciar</button>
   129→    <div class="others-row-inline">
   130→      <label>Otros (%) (impurezas, antiapelmazantes, etc.)</label>
   131→      <input type="number" id="othersPctInput" min="0" max="100" step="0.01" value="0" />
   132→    </div>
   133→    <p id="blendValidation" style="margin:8px 0 0;font-size:13px;font-weight:600;"></p>
   134→    <div class="blend-total-box" id="blendTotalBox">
   135→      <h3>Nutriente total en el producto (ponderado)</h3>
   136→      <p style="margin:0 0 8px;font-size:12px;color:#64748b;">Primer renglón: <strong>todos los % en forma elemental</strong> (N, fracciones de N si aplica, P, K, Ca, Mg, Si, S, micros y elementos de estructura). Debajo, <strong>celda con marco</strong>: equivalente <strong>en óxido</strong> (P₂O₅, K₂O, CaO, MgO, SiO₂).</p>
   137→      <div id="blendTotalNutrients"></div>
   138→    </div>
   139→    <p class="legend" style="margin-top:16px;">
   140→      <strong>Nota:</strong> Las tarjetas bajo cada fila son la molécula <strong>pura</strong>. El recuadro azul: arriba <strong>todo en elemental</strong>; la caja con borde = <strong>óxidos equivalentes</strong> de P, K, Ca, Mg y Si.
   141→    </p>
   142→  </div>
   143→
   144→  <script>
   145→    const LS_CUSTOM = 'np_login_fertilizer_composition_customs_v1';
   146→    const COLS = ['N', 'P', 'K', 'Ca', 'Mg', 'S', 'Si', 'C', 'H', 'O', 'N_NO3', 'N_NH4', 'P2O5', 'K2O', 'CaO', 'MgO', 'SiO2', 'Zn', 'Fe', 'Mn', 'B', 'Cu', 'Mo'];
   147→    const ELEM = {
   148→      H: 1.008, C: 12.011, N: 14.01, O: 16.0, P: 30.97, K: 39.10, Ca: 40.08, Mg: 24.31, S: 32.07, Si: 28.085,
   149→      Zn: 65.38, Fe: 55.845, Mn: 54.938, Cu: 63.546, B: 10.81, Mo: 95.95, Cl: 35.45, Na: 22.99
   150→    };
   151→    const OX = { P2O5: 2.29, K2O: 1.20, CaO: 1.40, MgO: 1.66, SiO2: 2.14 };
   152→    const SUBSCRIPT_MAP = {
   153→      '₀':'0','₁':'1','₂':'2','₃':'3','₄':'4','₅':'5','₆':'6','₇':'7','₈':'8','₉':'9',
   154→      '⁰':'0','¹':'1','²':'2','³':'3','⁴':'4','⁵':'5','⁶':'6','⁷':'7','⁸':'8','⁹':'9',
   155→      '⁺':'+','⁻':'-'
   156→    };
   157→
   158→    const BASE_MATERIALS = [
   159→      // Nitrogenados
   160→      { formula: 'CH4N2O', aliases: ['urea', 'Urea'] },
   161→      { formula: 'NH4NO3', aliases: ['nitrato de amonio', 'Nitrato de amonio', 'NO3NH4'] },
   162→      { formula: 'Ca(NO3)2·4H2O', aliases: ['nitrato de calcio tetrahidratado', 'Nitrato de calcio tetrahidratado'] },
   163→      { formula: 'Ca(NO3)2' },
   164→      { formula: '5Ca(NO3)2+NH4NO3+10H2O', aliases: ['nitrato de calcio granular', 'Nitrato de calcio granular', 'sal doble calcio', 'calcio granular'] },
   165→      { formula: '(NH4)2SO4' },
   166→
   167→      // Fosforados
   168→      { formula: 'NH4H2PO4', aliases: ['map', 'MAP'] },
   169→      { formula: '(NH4)2HPO4', aliases: ['dap', 'DAP'] },
   170→      { formula: 'KH2PO4', aliases: ['mkp', 'MKP'] },
   171→
   172→      // Potásicos
   173→      { formula: 'KNO3' },
   174→      { formula: 'K2SO4', aliases: ['sop', 'SOP'] },
   175→
   176→      // Magnésicos y secundarios
   177→      { formula: 'MgSO4·7H2O' },
   178→      { formula: 'MgSO4·H2O' },
   179→
   180→      // Microelementos frecuentes
   181→      { formula: 'ZnSO4' },
   182→      { formula: 'FeSO4·7H2O' },
   183→      { formula: 'MnSO4·H2O' },
   184→      { formula: 'CuSO4·5H2O' },
   185→      { formula: 'H3BO3' }
   186→    ];
   187→
   188→    let blendRowId = 0;
   189→    const blendRows = [];
   190→    let othersPct = 0;
   191→    let formulaSuggestions = [];
   192→
   193→    function zeroComp() {
   194→      const o = {};
   195→      COLS.forEach(k => { o[k] = 0; });
   196→      return o;
   197→    }
   198→
   199→    function num(v) {
   200→      const n = Number(v);
   201→      return Number.isFinite(n) ? n : 0;
   202→    }
   203→
   204→    function fromElementalsToComp(base) {
   205→      const out = zeroComp();
   206→      out.N = num(base.N);
   207→      out.P = num(base.P);
   208→      out.K = num(base.K);
   209→      out.Ca = num(base.Ca);
   210→      out.Mg = num(base.Mg);
   211→      out.S = num(base.S);
   212→      out.Si = num(base.Si);
   213→      out.Zn = num(base.Zn);
   214→      out.Fe = num(base.Fe);
   215→      out.Mn = num(base.Mn);
   216→      out.B = num(base.B);
   217→      out.Cu = num(base.Cu);
   218→      out.Mo = num(base.Mo);
   219→      out.N_NO3 = Math.min(out.N, Math.max(0, num(base.N_NO3)));
   220→      out.N_NH4 = Math.min(out.N - out.N_NO3, Math.max(0, num(base.N_NH4)));
   221→      out.P2O5 = out.P * OX.P2O5;
   222→      out.K2O = out.K * OX.K2O;
   223→      out.CaO = out.Ca * OX.CaO;
   224→      out.MgO = out.Mg * OX.MgO;
   225→      out.SiO2 = out.Si * OX.SiO2;
   226→      return out;
   227→    }
   228→
   229→    function normalizeFormula(raw) {
   230→      const text = String(raw || '').trim();
   231→      if (!text) return '';
   232→      return text
   233→        .split('')
   234→        .map(ch => SUBSCRIPT_MAP[ch] || ch)
   235→        .join('')
   236→        .replace(/[−]/g, '-')
   237→        .replace(/\s+/g, '')
   238→        .replace(/\{/g, '(')
   239→        .replace(/\}/g, ')')
   240→        .replace(/\[/g, '(')
   241→        .replace(/\]/g, ')')
   242→        .replace(/:/g, '·')
   243→        .replace(/\)\(/g, ')*(')
   244→        .replace(/([0-9)\]])([\*+])([0-9(A-Z])/g, '$1·$3')
   245→        .replace(/\.+/g, '.');
   246→    }
   247→
   248→    function parseNumber(str, index) {
   249→      let i = index;
   250→      let seenDot = false;
   251→      let token = '';
   252→      while (i < str.length) {
   253→        const ch = str[i];
   254→        if (ch >= '0' && ch <= '9') { token += ch; i += 1; continue; }
   255→        if (ch === '.' && !seenDot) { seenDot = true; token += ch; i += 1; continue; }
   256→        break;
   257→      }
   258→      if (!token) return { value: 1, index };
   259→      const val = Number(token);
   260→      if (!Number.isFinite(val) || val <= 0) throw new Error('Número inválido en fórmula.');
   261→      return { value: val, index: i };
   262→    }
   263→
   264→    function parseTerms(str, index, stopChar) {
   265→      const terms = [];
   266→      let i = index;
   267→      while (i < str.length) {
   268→        const ch = str[i];
   269→        if (stopChar && ch === stopChar) return { terms, index: i + 1 };
   270→        if (ch === '+' || ch === '-' || ch === '^') { i += 1; continue; }
   271→        if (ch === '(') {
   272→          const nested = parseTerms(str, i + 1, ')');
   273→          const cnt = parseNumber(str, nested.index);
   274→          terms.push({ type: 'group', terms: nested.terms, count: cnt.value });
   275→          i = cnt.index;
   276→          continue;
   277→        }
   278→        if (ch >= 'A' && ch <= 'Z') {
   279→          let symbol = ch;
   280→          i += 1;
   281→          if (i < str.length && str[i] >= 'a' && str[i] <= 'z') { symbol += str[i]; i += 1; }
   282→          if (!Object.prototype.hasOwnProperty.call(ELEM, symbol)) throw new Error('Elemento no soportado: ' + symbol);
   283→          const cnt = parseNumber(str, i);
   284→          terms.push({ type: 'element', symbol, count: cnt.value });
   285→          i = cnt.index;
   286→          continue;
   287→        }
   288→        throw new Error('Carácter inválido en fórmula: ' + ch);
   289→      }
   290→      if (stopChar) throw new Error('Paréntesis sin cerrar en fórmula.');
   291→      return { terms, index: i };
   292→    }
   293→
   294→    function collectElements(terms, mult, out) {
   295→      terms.forEach(t => {
   296→        if (t.type === 'element') {
   297→          out[t.symbol] = (out[t.symbol] || 0) + (t.count * mult);
   298→        } else {
   299→          collectElements(t.terms, mult * t.count, out);
   300→        }
   301→      });
   302→    }
   303→
   304→    function countMotifInTerms(terms, mult, motif) {
   305→      let total = 0;
   306→      for (let i = 0; i <= terms.length - motif.length; i += 1) {
   307→        let ok = true;
   308→        for (let j = 0; j < motif.length; j += 1) {
   309→          const term = terms[i + j];
   310→          const m = motif[j];
   311→          if (!term || term.type !== 'element' || term.symbol !== m.symbol || Math.abs(term.count - m.count) > 1e-9) {
   312→            ok = false;
   313→            break;
   314→          }
   315→        }
   316→        if (ok) total += mult;
   317→      }
   318→      terms.forEach(t => {
   319→        if (t.type === 'group') total += countMotifInTerms(t.terms, mult * t.count, motif);
   320→      });
   321→      return total;
   322→    }
   323→
   324→    function parseCompound(rawFormula) {
   325→      const normalized = normalizeFormula(rawFormula);
   326→      if (!normalized) throw new Error('Escribe una fórmula.');
   327→      const parts = normalized.split(/[·•.]/).filter(Boolean);
   328→      if (!parts.length) throw new Error('Fórmula no válida.');
   329→      const segments = [];
   330→      parts.forEach(part => {
   331→        const m = part.match(/^(\d+(?:\.\d+)?)(.*)$/);
   332→        let coef = 1;
   333→        let body = part;
   334→        if (m && m[2]) {
   335→          coef = Number(m[1]);
   336→          body = m[2];
   337→        }
   338→        const parsed = parseTerms(body, 0, null);
   339→        if (parsed.index !== body.length) throw new Error('Error al parsear la fórmula.');
   340→        segments.push({ coef, terms: parsed.terms });
   341→      });
   342→      const atomCounts = {};
   343→      segments.forEach(seg => collectElements(seg.terms, seg.coef, atomCounts));
   344→      let mw = 0;
   345→      Object.keys(atomCounts).forEach(sym => { mw += atomCounts[sym] * ELEM[sym]; });
   346→      if (!(mw > 0)) throw new Error('No se pudo calcular el PM.');
   347→      const no3Count = segments.reduce((s, seg) =>
   348→        s + countMotifInTerms(seg.terms, seg.coef, [{ symbol: 'N', count: 1 }, { symbol: 'O', count: 3 }]), 0);
   349→      const nh4Count = segments.reduce((s, seg) =>
   350→        s + countMotifInTerms(seg.terms, seg.coef, [{ symbol: 'N', count: 1 }, { symbol: 'H', count: 4 }]), 0);
   351→      return { normalized, atomCounts, mw, no3Count, nh4Count };
   352→    }
   353→
   354→    function pctElem(atomCounts, sym, mw) {
   355→      return ((atomCounts[sym] || 0) * ELEM[sym] / mw) * 100;
   356→    }
   357→
   358→    function compFromFormula(formula) {
   359→      const parsed = parseCompound(formula);
   360→      const c = parsed.atomCounts;
   361→      const mw = parsed.mw;
   362→      const out = zeroComp();
   363→      out.N = pctElem(c, 'N', mw);
   364→      out.P = pctElem(c, 'P', mw);
   365→      out.K = pctElem(c, 'K', mw);
   366→      out.Ca = pctElem(c, 'Ca', mw);
   367→      out.Mg = pctElem(c, 'Mg', mw);
   368→      out.S = pctElem(c, 'S', mw);
   369→      out.Si = pctElem(c, 'Si', mw);
   370→      out.C = pctElem(c, 'C', mw);
   371→      out.H = pctElem(c, 'H', mw);
   372→      out.O = pctElem(c, 'O', mw);
   373→      out.Zn = pctElem(c, 'Zn', mw);
   374→      out.Fe = pctElem(c, 'Fe', mw);
   375→      out.Mn = pctElem(c, 'Mn', mw);
   376→      out.B = pctElem(c, 'B', mw);
   377→      out.Cu = pctElem(c, 'Cu', mw);
   378→      out.Mo = pctElem(c, 'Mo', mw);
   379→
   380→      const nAtoms = c.N || 0;
   381→      if (nAtoms > 0) {
   382→        let no3Atoms = Math.max(0, parsed.no3Count);
   383→        let nh4Atoms = Math.max(0, parsed.nh4Count);
   384→        const forms = no3Atoms + nh4Atoms;
   385→        if (forms > nAtoms && forms > 0) {
   386→          const k = nAtoms / forms;
   387→          no3Atoms *= k;
   388→          nh4Atoms *= k;
   389→        }
   390→        out.N_NO3 = forms > 0 ? out.N * (no3Atoms / nAtoms) : 0;
   391→        out.N_NH4 = forms > 0 ? out.N * (nh4Atoms / nAtoms) : 0;
   392→      }
   393→      out.P2O5 = out.P * OX.P2O5;
   394→      out.K2O = out.K * OX.K2O;
   395→      out.CaO = out.Ca * OX.CaO;
   396→      out.MgO = out.Mg * OX.MgO;
   397→      out.SiO2 = out.Si * OX.SiO2;
   398→      return { comp: out, mw };
   399→    }
   400→
   401→    function loadCustoms() {
   402→      try {
   403→        const raw = localStorage.getItem(LS_CUSTOM);
   404→        if (!raw) return [];
   405→        const arr = JSON.parse(raw);
   406→        return Array.isArray(arr) ? arr : [];
   407→      } catch (e) { return []; }
   408→    }
   409→
   410→    function saveCustoms(items) {
   411→      localStorage.setItem(LS_CUSTOM, JSON.stringify(items));
   412→    }
   413→
   414→    function getCatalog() {
   415→      return BASE_MATERIALS.concat(loadCustoms());
   416→    }
   417→
   418→    function catalogFormulasSeen() {
   419→      const seen = {};
   420→      const out = [];
   421→      getCatalog().forEach(entry => {
   422→        if (!entry.formula) return;
   423→        const n = normalizeFormula(entry.formula);
   424→        if (!n || seen[n]) return;
   425→        seen[n] = true;
   426→        out.push(entry.formula);
   427→      });
   428→      return out;
   429→    }
   430→
   431→    function refreshSuggestions() {
   432→      formulaSuggestions = catalogFormulasSeen();
   433→    }
   434→
   435→    function escapeJsSingle(s) {
   436→      return String(s || '').replace(/\\/g, '\\\\').replace(/'/g, "\\'");
   437→    }
   438→
   439→    function getFormulaSuggestions(query) {
   440→      var q = normalizeFormula(query || '').toLowerCase();
   441→      var list = formulaSuggestions.slice();
   442→      if (!q) return list.slice(0, 40);
   443→      var starts = list.filter(function(f) { return normalizeFormula(f).toLowerCase().indexOf(q) === 0; });
   444→      var contains = list.filter(function(f) { return normalizeFormula(f).toLowerCase().indexOf(q) > 0; });
   445→      return starts.concat(contains).slice(0, 40);
   446→    }
   447→
   448→    function hideRowSuggestions(id) {
   449→      var host = document.getElementById('row_suggestions_' + id);
   450→      if (host) {
   451→        host.innerHTML = '';
   452→        host.style.display = 'none';
   453→      }
   454→    }
   455→
   456→    function deferHideRowSuggestions(id) {
   457→      setTimeout(function() { hideRowSuggestions(id); }, 120);
   458→    }
   459→
   460→    function showRowSuggestions(id, query) {
   461→      var host = document.getElementById('row_suggestions_' + id);
   462→      if (!host) return;
   463→      var opts = getFormulaSuggestions(query);
   464→      if (!opts.length) {
   465→        hideRowSuggestions(id);
   466→        return;
   467→      }
   468→      host.innerHTML = opts.map(function(f) {
   469→        return '<button type="button" class="row-suggestion-item" onmousedown="selectRowSuggestion(' + id + ',\'' + escapeJsSingle(f) + '\');return false;">' + escapeHtml(f) + '</button>';
   470→      }).join('');
   471→      host.style.display = 'block';
   472→    }
   473→
   474→    function selectRowSuggestion(id, formula) {
   475→      var r = blendRows.find(function(x) { return x.id === id; });
   476→      if (!r) return;
   477→      r.material = formula;
   478→      var input = document.getElementById('formula_input_' + id);
   479→      if (input) input.value = formula;
   480→      hideRowSuggestions(id);
   481→      updateRowDetail(id);
   482→      recalcBlend();
   483→    }
   484→
   485→    function matchCatalogEntry(raw) {
   486→      const r = String(raw || '').trim();
   487→      if (!r) return null;
   488→      const rn = normalizeFormula(r);
   489→      for (let i = 0; i < getCatalog().length; i += 1) {
   490→        const e = getCatalog()[i];
   491→        if (e.formula && normalizeFormula(e.formula) === rn) return e;
   492→        if (e.name && e.name.toLowerCase() === r.toLowerCase()) return e;
   493→        if (e.aliases && e.aliases.some(function(a) { return a.toLowerCase() === r.toLowerCase(); })) return e;
   494→      }
   495→      return null;
   496→    }
   497→
   498→    function resolveMaterial(text) {
   499→      const raw = String(text || '').trim();
   500→      if (!raw) return { ok: false, error: 'Escribe una fórmula.' };
   501→      const entry = matchCatalogEntry(raw);
   502→      if (entry) {
   503→        if (entry.analysis) {
   504→          return {
   505→            ok: true,
   506→            comp: fromElementalsToComp(entry.analysis),
   507→            displayFormula: entry.name + ' (análisis manual)',
   508→            mw: null
   509→          };
   510→        }
   511→        try {
   512→          const out = compFromFormula(entry.formula);
   513→          return {
   514→            ok: true,
   515→            comp: out.comp,
   516→            displayFormula: normalizeFormula(entry.formula),
   517→            mw: out.mw
   518→          };
   519→        } catch (err) {
   520→          return { ok: false, error: 'Error al calcular desde catálogo.' };
   521→        }
   522→      }
   523→      try {
   524→        const out = compFromFormula(raw);
   525→        return { ok: true, comp: out.comp, displayFormula: normalizeFormula(raw), mw: out.mw };
   526→      } catch (err) {
   527→        return { ok: false, error: err && err.message ? err.message : 'Fórmula no válida.' };
   528→      }
   529→    }
   530→
   531→    function fmt(n, d) {
   532→      const x = num(n);
   533→      if (Math.abs(x) < 1e-8) return '—';
   534→      return x.toFixed(d != null ? d : 2);
   535→    }
   536→
   537→    function fmtOx(x) {
   538→      const v = num(x);
   539→      if (v < 1e-8) return '0,00';
   540→      return v.toFixed(2).replace('.', ',');
   541→    }
   542→
   543→    function nutCard(title, elemPct, subLine, showElementalWord, isNutrient) {
   544→      var line1 = fmt(elemPct) + ' % en masa' + (showElementalWord ? ' <span style="font-weight:600;color:#64748b;">(elemental)</span>' : '');
   545→      var cls = 'nut-card' + (isNutrient ? ' is-nutrient' : '');
   546→      return (
   547→        '<div class="' + cls + '">' +
   548→        '<h3>' + title + '</h3>' +
   549→        '<div class="elem">' + line1 + '</div>' +
   550→        (subLine ? '<div class="sub">' + subLine + '</div>' : '') +
   551→        '</div>'
   552→      );
   553→    }
   554→
   555→    function buildNutrientsHtml(comp) {
   556→      var parts = [];
   557→      parts.push(nutCard('N (total)', comp.N, null, false, true));
   558→      if (num(comp.N) > 1e-6 && (num(comp.N_NO3) > 1e-4 || num(comp.N_NH4) > 1e-4)) {
   559→        parts.push(nutCard('N como NO₃⁻ (aprox.)', comp.N_NO3, null, false, true));
   560→        parts.push(nutCard('N como NH₄⁺ (aprox.)', comp.N_NH4, null, false, true));
   561→      }
   562→      if (num(comp.P) > 1e-8) {
   563→        parts.push(nutCard('Fósforo (P)', comp.P, 'Equivalente <strong>P₂O₅</strong> (uso agronómico): ' + fmtOx(comp.P2O5) + ' %', true, true));
   564→      }
   565→      if (num(comp.K) > 1e-8) {
   566→        parts.push(nutCard('Potasio (K)', comp.K, 'Equivalente <strong>K₂O</strong> (uso agronómico): ' + fmtOx(comp.K2O) + ' %', true, true));
   567→      }
   568→      if (num(comp.Ca) > 1e-8) {
   569→        parts.push(nutCard('Calcio (Ca)', comp.Ca, 'Equivalente <strong>CaO</strong> (uso agronómico): ' + fmtOx(comp.CaO) + ' %', true, true));
   570→      }
   571→      if (num(comp.Mg) > 1e-8) {
   572→        parts.push(nutCard('Magnesio (Mg)', comp.Mg, 'Equivalente <strong>MgO</strong> (uso agronómico): ' + fmtOx(comp.MgO) + ' %', true, true));
   573→      }
   574→      if (num(comp.S) > 1e-8) parts.push(nutCard('Azufre (S)', comp.S, null, false, true));
   575→      if (num(comp.Si) > 1e-8) parts.push(nutCard('Silicio (Si)', comp.Si, 'Equivalente <strong>SiO₂</strong> (referencia): ' + fmtOx(comp.SiO2) + ' %', true, true));
   576→      if (num(comp.Zn) > 1e-8) parts.push(nutCard('Zinc (Zn)', comp.Zn, null, false, true));
   577→      if (num(comp.Fe) > 1e-8) parts.push(nutCard('Hierro (Fe)', comp.Fe, null, false, true));
   578→      if (num(comp.Mn) > 1e-8) parts.push(nutCard('Manganeso (Mn)', comp.Mn, null, false, true));
   579→      if (num(comp.B) > 1e-8) parts.push(nutCard('Boro (B)', comp.B, null, false, true));
   580→      if (num(comp.Cu) > 1e-8) parts.push(nutCard('Cobre (Cu)', comp.Cu, null, false, true));
