     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   374→   374→    .calc-hero-result--objective .calc-hero-result__eyebrow { color: #6d28d9; }
   375→   375→    .calc-hero-result--objective .calc-hero-result__m3 { color: #6d28d9; }
   376→   376→    .calc-hero-result--objective .calc-hero-result__mm { color: #7c3aed; }
   377→   377→    .calc-metric--objective { color: #6d28d9; }
   378→   378→    .note-drop {
   379→   379→      display: flex;
   380→   380→      align-items: flex-start;
   381→   381→      gap: 8px;
   382→   382→      margin-top: 10px;
   383→   383→      padding-top: 10px;
   384→   384→      border-top: 1px solid rgba(56, 189, 248, 0.5);
   385→   385→      font-size: 12px;
   386→   386→      color: #075985;
   387→   387→      line-height: 1.4;
   388→   388→    }
   389→   389→    .viz-row {
   390→   390→      display: grid;
   391→   391→      grid-template-columns: repeat(auto-fit, minmax(160px, 1fr));
   392→   392→      gap: 10px;
   393→   393→      margin-top: 14px;
   394→   394→    }
   395→   395→    .viz-card {
   396→   396→      text-align: center;
   397→   397→      padding: 8px;
   398→   398→      border-radius: 10px;
   399→   399→      border: 1px solid var(--border);
   400→   400→      background: #fff;
   401→   401→      font-size: 11px;
   402→   402→      color: var(--muted);
   403→   403→      min-width: 0;
   404→   404→    }
   405→   405→    .viz-card svg { display: block; margin: 0 auto; max-width: 100%; height: auto; }
   406→   406→    .viz-caption {
   407→   407→      margin: 6px 0 0;
   408→   408→      padding: 0 2px;
   409→   409→      font-size: 10px;
   410→   410→      line-height: 1.4;
   411→   411→      color: var(--muted);
   412→   412→      text-align: center;
   413→   413→      max-width: 100%;
   414→   414→      overflow-wrap: anywhere;
   415→   415→    }
   416→   416→    .viz-title { font-weight: 700; color: #1e40af; margin-bottom: 6px; font-size: 12px; line-height: 1.35; min-height: 2.55em; display: flex; align-items: flex-end; justify-content: center; text-align: center; padding: 0 4px; }
   417→   417→    .chart-wrap {
   418→   418→      overflow-x: auto;
   419→   419→      margin-top: 10px;
   420→   420→      border-radius: 10px;
   421→   421→      border: 1px solid var(--border);
   422→   422→      background: linear-gradient(180deg, #fff 0%, #f8fafc 100%);
   423→   423→    }
   424→   424→    #chartSvg { display: block; width: 100%; height: auto; min-height: 240px; }
   425→   425→    .tern-wrap {
   426→   426→      display: grid;
   427→   427→      grid-template-columns: 1fr;
   428→   428→      gap: 14px;
   429→   429→      align-items: start;
   430→   430→    }
   431→   431→    @media (min-width: 900px) {
   432→   432→      .tern-wrap { grid-template-columns: minmax(200px, 280px) 1fr; }
   433→   433→    }
   434→   434→    .legend-line {
   435→   435→      display: flex;
   436→   436→      align-items: center;
   437→   437→      gap: 8px;
   438→   438→      font-size: 12px;
   439→   439→      margin-bottom: 6px;
   440→   440→    }
   441→   441→    .sw { width: 18px; height: 4px; border-radius: 2px; flex-shrink: 0; }
   442→   442→    .class-out {
   443→   443→      margin-top: 10px;
   444→   444→      padding: 10px 12px;
   445→   445→      border-radius: 10px;
   446→   446→      background: var(--green-soft);
   447→   447→      border: 1px solid #86efac;
   448→   448→      font-size: 14px;
   449→   449→      font-weight: 700;
   450→   450→      color: var(--green);
   451→   451→      line-height: 1.45;
   452→   452→    }
   453→   453→    .class-out__main { display: block; }
   454→   454→    .class-out__cc-pmp {
   455→   455→      margin-top: 8px;
   456→   456→      padding-top: 8px;
   457→   457→      border-top: 1px solid rgba(21, 128, 61, 0.22);
   458→   458→      font-size: 12px;
   459→   459→      font-weight: 600;
   460→   460→      color: #166534;
   461→   461→    }
   462→   462→    .class-out__cc-pmp strong { font-weight: 800; }
   463→   463→    .class-out__ref-note {
   464→   464→      display: block;
   465→   465→      margin-top: 6px;
   466→   466→      font-size: 11px;
   467→   467→      font-weight: 500;
   468→   468→      color: #15803d;
   469→   469→      opacity: 0.92;
   470→   470→    }
   471→   471→    .particle-ref {
   472→   472→      margin-top: 14px;
   473→   473→      padding: 10px 12px;
   474→   474→      border-radius: 10px;
   475→   475→      border: 1px solid var(--border);
   476→   476→      background: #fff;
   477→   477→      font-size: 11px;
   478→   478→      color: #334155;
   479→   479→    }
   480→   480→    .particle-ref h4 {
   481→   481→      margin: 0 0 8px;
   482→   482→      font-size: 12px;
   483→   483→      font-weight: 800;
   484→   484→      color: #1e293b;
   485→   485→    }
   486→   486→    .particle-ref table {
   487→   487→      width: 100%;
   488→   488→      border-collapse: collapse;
   489→   489→    }
   490→   490→    .particle-ref th,
   491→   491→    .particle-ref td {
   492→   492→      text-align: left;
   493→   493→      padding: 6px 4px;
   494→   494→      border-bottom: 1px solid #e2e8f0;
   495→   495→      vertical-align: top;
   496→   496→    }
   497→   497→    .particle-ref th { font-weight: 700; color: #0f172a; }
   498→   498→    .particle-ref tr:last-child td { border-bottom: none; }
   499→   499→    .particle-ref em { font-style: normal; font-weight: 700; }
   500→   500→    .btn-row { display: flex; flex-wrap: wrap; gap: 8px; margin-top: 8px; }
   501→   501→    button.btn-sm {
   502→   502→      padding: 8px 12px;
   503→   503→      border-radius: 8px;
   504→   504→      border: 1px solid var(--border);
   505→   505→      background: #fff;
   506→   506→      font-size: 12px;
   507→   507→      font-weight: 600;
   508→   508→      cursor: pointer;
   509→   509→      color: #334155;
   510→   510→    }
   511→   511→    button.btn-sm:hover { background: #f1f5f9; }
   512→   512→    .foot-disclaimer {
   513→   513→      margin-top: 16px;
   514→   514→      font-size: 11px;
   515→   515→      color: var(--muted);
   516→   516→      line-height: 1.45;
   517→   517→      max-width: 58rem;
   518→   518→    }
   519→   519→    #ternSvg {
   520→   520→      cursor: crosshair;
   521→   521→      touch-action: none;
   522→   522→      user-select: none;
   523→   523→      -webkit-user-select: none;
   524→   524→    }
   525→   525→    #ternSvg.tex-dragging { cursor: grabbing; }
   526→   526→    #sumWarn {
   527→   527→      font-size: 12px;
   528→   528→      color: #b45309;
   529→   529→      background: #fffbeb;
   530→   530→      border: 1px solid #fcd34d;
   531→   531→      padding: 8px;
   532→   532→      border-radius: 8px;
   533→   533→      margin-top: 8px;
   534→   534→      display: none;
   535→   535→    }
   536→   536→    #sumWarn.visible { display: block; }
   537→   537→  </style>
   538→   538→</head>
   539→   539→<body>
   540→   540→  <div class="np-free-tool-head">
   541→   541→    <h1 class="np-free-tool-title">🪨 Agua en suelo y textura</h1>
   542→   542→    <div class="np-free-watermark" aria-hidden="true"><img src="assets/N_Hoja_Azul.png" alt=""></div>
   543→   543→  </div>
   544→   544→  <p class="lead">Referencia práctica NutriPlant PRO: <strong>capacidad útil CC − PMP</strong> por hectárea (no es tu humedad hoy si ya ingresaste medición), lámina hasta CC según humedad actual, y <strong>% de superficie explorada</strong> (franja regada — mismo criterio que balance hídrico); triángulo textual USDA en español.</p>
   545→   545→
   546→   546→  <div class="tabs" role="tablist">
   547→   547→    <button type="button" role="tab" id="tab1" aria-selected="true" aria-controls="panel1">1 · Agua en suelo</button>
   548→   548→    <button type="button" role="tab" id="tab2" aria-selected="false" aria-controls="panel2">2 · Triángulo de textura</button>
   549→   549→  </div>
   550→   550→
   551→   551→  <div id="panel1" class="section-panel active" role="tabpanel" aria-labelledby="tab1">
   552→   552→    <h2 class="section-h2">Cálculo y barra volumétrica (CC · PMP · capacidad útil CC − PMP)</h2>
   553→   553→    <p class="hint">Puedes usar el desplegable para <strong>cargar una vez</strong> CC y PMP ilustrativos según textura típica; al elegir una fila se rellenan los campos y el menú vuelve solo (así, si luego editas los números, no parece que sigas en esa textura). También puedes escribir CC y PMP a mano. La <strong>humedad actual volumétrica</strong> (misma escala que CC/PMP) permite estimar la <strong>lámina a reponer hasta CC</strong> y verla en la barra.</p>
   554→   554→
   555→   555→    <div class="preset-inline">
   556→   556→      <label class="preset-inline__label" for="presetTex">Cargar valores de referencia (CC / PMP)</label>
   557→   557→      <select class="sel preset-inline__ctl" id="presetTex"></select>
   558→   558→    </div>
   559→   559→    <p class="form-fields-title">Tus valores para el cálculo</p>
   560→   560→    <div class="grid-form">
   561→   561→      <div class="field-stack field-stack--cc">
   562→   562→        <label class="f" for="cc">Capacidad de campo CC (% vol.)</label>
   563→   563→        <input class="in" type="number" id="cc" min="0" max="60" step="0.1" value="30" />
   564→   564→      </div>
   565→   565→      <div class="field-stack field-stack--pmp">
   566→   566→        <label class="f" for="pmp">Punto de marchitez PMP (% vol.)</label>
   567→   567→        <input class="in" type="number" id="pmp" min="0" max="50" step="0.1" value="20" />
   568→   568→      </div>
   569→   569→      <div class="field-stack field-stack--geom">
   570→   570→        <label class="f" for="depth">Profundidad de suelo (cm)</label>
   571→   571→        <input class="in" type="number" id="depth" min="1" max="200" step="1" value="30" />
   572→   572→      </div>
   573→   573→      <div class="field-stack field-stack--geom">
   574→   574→        <label class="f" for="areaHa">Área (ha)</label>
   575→   575→        <input class="in" type="number" id="areaHa" min="0.01" max="10000" step="0.01" value="1" />
   576→   576→      </div>
   577→   577→      <div class="field-stack field-stack--radical">
   578→   578→        <label class="f" for="rootEff" title="Fracción del área del cultivo con raíces activas o zona humedecida">% suelo explorado — superficie (franja)</label>
   579→   579→        <input class="in" type="number" id="rootEff" min="1" max="100" step="1" value="60" title="Ej. 60 = 60% del área (franja regada); no es profundidad" />
   580→   580→      </div>
   581→   581→      <div class="field-stack field-stack--theta">
   582→   582→        <label class="f" for="thetaVol">Humedad actual del suelo (% vol.)</label>
   583→   583→        <input class="in" type="number" id="thetaVol" min="0" max="55" step="0.1" value="" placeholder="Ej. 22" />
   584→   584→      </div>
   585→   585→    </div>
   586→   586→    <p class="hint" style="margin-top:-4px;margin-bottom:14px;">El <strong>% suelo explorado</strong> es la fracción del <strong>área del cultivo</strong> con raíces activas o zona humedecida (goteo, surco). <strong>No es profundidad.</strong> Mismo criterio que «franja regada» en 🌧️ balance hídrico: los <strong>m³</strong> se reparten solo en esa superficie; los <strong>mm en franja</strong> son la lámina física en el suelo humedecido.</p>
   587→   587→
   588→   588→    <div class="calc-box" id="waterResults">
   589→   589→      <h3>Resultados (actualizado al cambiar valores)</h3>
   590→   590→      <div id="calcHeroResult" class="calc-hero-result" aria-live="polite"></div>
   591→   591→      <div id="calcHeroObjective" class="calc-hero-result calc-hero-result--objective" aria-live="polite"></div>
   592→   592→      <div class="calc-row" id="calcLines"></div>
   593→   593→      <div class="note-drop">
   594→   594→        <span aria-hidden="true" style="font-size:18px;">💧</span>
   595→   595→        <span>Este bloque muestra cuánto almacén “útil entre PMP y CC” tienes como <strong>referencia de capacidad</strong>; con humedad actual se calculan aparte el <strong>déficit</strong> y la <strong>lámina</strong> hasta CC. Si el % explorado es &lt; 100, verás <strong>mm en franja regada</strong> (para regar) y la referencia sobre ha cultivo completa.</span>
   596→   596→      </div>
   597→   597→    </div>
   598→   598→
   599→   599→    <p class="hint">Barras horizontales: la escala muestra tus <strong>PMP</strong> y <strong>CC</strong> como proporción del volumen de poros (% vol.). Entre ambos aparece la <strong>banda típica de agua útil</strong>. La franja <strong>violeta</strong> marca la <strong>zona objetivo de riego (40–60% del agua útil)</strong> — referencia NutriPlant para no regar siempre hasta CC. Si indicas <strong>humedad actual (% vol.)</strong>, el tramo verde claro muestra cuánto faltaría hasta CC; la <strong>línea ámbar</strong> es tu valor en el eje. Abajo verás también la lámina hasta <strong>nivel objetivo</strong> cuando aplique.</p>
   600→   600→    <div class="chart-wrap">
   601→   601→      <svg id="chartSvg" viewBox="0 0 640 300" xmlns="http://www.w3.org/2000/svg"></svg>
   602→   602→    </div>
   603→   603→
   604→   604→    <h3 class="section-h2" style="margin-top:18px;font-size:0.92rem;">Ayuda visual: saturación · CC · PMP</h3>
   605→   605→    <div class="viz-row">
   606→   606→      <div class="viz-card">
   607→   607→        <div class="viz-title">Punto de saturación</div>
   608→   608→        <svg viewBox="0 0 120 120" width="132" aria-hidden="true">
   609→   609→          <circle cx="60" cy="60" r="52" fill="#faf8f5" stroke="#e2e8f0"/>
   610→   610→          <circle cx="40" cy="45" r="12" fill="#a67c52" stroke="#7c5738"/>
   611→   611→          <circle cx="75" cy="40" r="11" fill="#a67c52" stroke="#7c5738"/>
   612→   612→          <circle cx="55" cy="75" r="13" fill="#a67c52" stroke="#7c5738"/>
   613→   613→          <circle cx="85" cy="72" r="10" fill="#a67c52" stroke="#7c5738"/>
   614→   614→          <ellipse cx="60" cy="58" rx="48" ry="42" fill="rgba(56,189,248,0.85)"/>
   615→   615→        </svg>
   616→   616→        <p class="viz-caption">Todo el poro con agua</p>
   617→   617→      </div>
   618→   618→      <div class="viz-card">
   619→   619→        <div class="viz-title">Capacidad de campo (CC)</div>
   620→   620→        <svg viewBox="0 0 120 120" width="132" aria-hidden="true">
   621→   621→          <circle cx="60" cy="60" r="52" fill="#faf8f5" stroke="#e2e8f0"/>
   622→   622→          <circle cx="42" cy="48" r="12" fill="#a67c52" stroke="#7c5738"/>
   623→   623→          <circle cx="78" cy="44" r="11" fill="#a67c52" stroke="#7c5738"/>
   624→   624→          <circle cx="58" cy="78" r="13" fill="#a67c52" stroke="#7c5738"/>
   625→   625→          <circle cx="82" cy="70" r="10" fill="#a67c52" stroke="#7c5738"/>
   626→   626→          <path fill="rgba(125,211,252,0.95)" stroke="#38bdf8" d="M18 72 Q55 52 92 74 Q105 92 92 98 Q52 112 28 94 Q14 82 18 72"/>
   627→   627→          <circle cx="48" cy="62" r="4" fill="#fff" stroke="#cbd5e1"/>
