     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
    72→      font-weight: 600;
    73→      cursor: pointer;
    74→      color: #334155;
    75→      transition: background .15s, border-color .15s, color .15s;
    76→    }
    77→    .tabs button[aria-selected="true"] {
    78→      background: var(--blue-soft);
    79→      border-color: #93c5fd;
    80→      color: #1e40af;
    81→    }
    82→    .section-panel {
    83→      display: none;
    84→      background: var(--card);
    85→      border: 1px solid var(--border);
    86→      border-radius: 14px;
    87→      padding: 14px;
    88→      box-shadow: 0 2px 10px rgba(15, 23, 42, .06);
    89→    }
    90→    .section-panel.active { display: block; }
    91→    .section-h2 {
    92→      margin: 0 0 10px;
    93→      font-size: 1rem;
    94→      font-weight: 700;
    95→      color: #1e293b;
    96→    }
    97→    .hint {
    98→      font-size: 12px;
    99→      color: var(--muted);
   100→      margin: 0 0 12px;
   101→    }
   102→    .field-stack label.f {
   103→      display: flex;
   104→      align-items: flex-end;
   105→      flex: 1 1 auto;
   106→      min-height: 2.9em;
   107→      line-height: 1.33;
   108→      font-size: 12px;
   109→      font-weight: 600;
   110→      color: #475569;
   111→      margin-bottom: 0;
   112→    }
   113→    .field-stack--pmp label.f,
   114→    .field-stack--cc label.f,
   115→    .field-stack--geom label.f,
   116→    .field-stack--radical label.f,
   117→    .field-stack--theta label.f {
   118→      font-weight: 700;
   119→    }
   120→    .field-stack input.in {
   121→      font-weight: 600;
   122→    }
   123→    .field-stack--pmp label.f { color: var(--sw-pmp); }
   124→    .field-stack--pmp input.in {
   125→      border-color: #94a3b8;
   126→      background: var(--sw-pmp-soft);
   127→      color: var(--sw-pmp);
   128→    }
   129→    .field-stack--pmp input.in:hover { border-color: var(--sw-pmp); }
   130→    .field-stack--pmp input.in:focus {
   131→      border-color: var(--sw-pmp);
   132→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(23, 37, 84, 0.2);
   133→    }
   134→    .field-stack--cc label.f { color: var(--sw-cc); }
   135→    .field-stack--cc input.in {
   136→      border-color: #86efac;
   137→      background: var(--sw-cc-soft);
   138→      color: var(--sw-cc);
   139→    }
   140→    .field-stack--cc input.in:hover { border-color: var(--sw-cc); }
   141→    .field-stack--cc input.in:focus {
   142→      border-color: #166534;
   143→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(21, 128, 61, 0.22);
   144→    }
   145→    .field-stack--geom label.f { color: var(--sw-geom); }
   146→    .field-stack--geom input.in {
   147→      border-color: #cbd5e1;
   148→      background: var(--sw-geom-soft);
   149→      color: var(--sw-geom);
   150→    }
   151→    .field-stack--geom input.in:focus {
   152→      border-color: #475569;
   153→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(71, 85, 105, 0.18);
   154→    }
   155→    .field-stack--radical label.f { color: var(--sw-radical); }
   156→    .field-stack--radical input.in {
   157→      border-color: #7dd3fc;
   158→      background: var(--sw-radical-soft);
   159→      color: var(--sw-radical);
   160→    }
   161→    .field-stack--radical input.in:focus {
   162→      border-color: #0284c7;
   163→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(14, 165, 233, 0.25);
   164→    }
   165→    .field-stack--theta label.f { color: var(--sw-theta); }
   166→    .field-stack--theta input.in {
   167→      border-color: #fdba74;
   168→      background: var(--sw-theta-soft);
   169→      color: var(--sw-theta);
   170→    }
   171→    .field-stack--theta input.in:hover { border-color: #fb923c; }
   172→    .field-stack--theta input.in:focus {
   173→      border-color: #ea580c;
   174→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(234, 88, 12, 0.22);
   175→    }
   176→    input.in, select.sel {
   177→      width: 100%;
   178→      padding: 9px 10px;
   179→      border: 2px solid #94a3b8;
   180→      border-radius: 8px;
   181→      font-size: 14px;
   182→      background: #fff;
   183→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.06);
   184→      transition: border-color .15s, box-shadow .15s;
   185→    }
   186→    input.in:hover, select.sel:hover {
   187→      border-color: #64748b;
   188→    }
   189→    input.in:focus, select.sel:focus {
   190→      outline: none;
   191→      border-color: #2563eb;
   192→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.04), 0 0 0 3px rgba(37, 99, 235, 0.22);
   193→    }
   194→    .grid-form {
   195→      display: grid;
   196→      grid-template-columns: repeat(auto-fit, minmax(min(100%, 160px), 1fr));
   197→      gap: 12px;
   198→      margin-bottom: 12px;
   199→      align-items: end;
   200→    }
   201→    .field-stack {
   202→      display: flex;
   203→      flex-direction: column;
   204→      gap: 6px;
   205→      min-height: 0;
   206→    }
   207→    /* Referencias CC/PMP: texto continuo — sin marco ni caja tipo formulario */
   208→    .preset-inline {
   209→      display: flex;
   210→      flex-wrap: wrap;
   211→      align-items: baseline;
   212→      gap: 6px 12px;
   213→      margin: 0 0 6px;
   214→      padding: 0;
   215→    }
   216→    .preset-inline__label {
   217→      font-size: 13px;
   218→      font-weight: 600;
   219→      color: #475569;
   220→      line-height: 1.45;
   221→      margin: 0;
   222→      min-height: 0;
   223→    }
   224→    .preset-inline select.sel.preset-inline__ctl {
   225→      flex: 1 1 min(100%, 32rem);
   226→      min-width: min(100%, 200px);
   227→      margin: 0;
   228→      padding: 4px 28px 6px 2px;
   229→      border: none;
   230→      border-radius: 0;
   231→      border-bottom: 1px dashed #93c5fd;
   232→      background: transparent;
   233→      box-shadow: none;
   234→      font-size: 14px;
   235→      font-weight: 700;
   236→      color: #1d4ed8;
   237→      cursor: pointer;
   238→      transition: color 0.15s ease, border-color 0.15s ease, background 0.15s ease;
   239→    }
   240→    .preset-inline select.sel.preset-inline__ctl:hover {
   241→      color: #1e3a8a;
   242→      border-bottom-color: #2563eb;
   243→      background: rgba(239, 246, 255, 0.45);
   244→    }
   245→    .preset-inline select.sel.preset-inline__ctl:focus {
   246→      outline: none;
   247→      color: #1e3a8a;
   248→      border-bottom-style: solid;
   249→      border-bottom-color: #1d4ed8;
   250→      background: rgba(239, 246, 255, 0.55);
   251→    }
   252→    .form-fields-title {
   253→      margin: 10px 0 8px;
   254→      font-size: 12px;
   255→      font-weight: 700;
   256→      color: #475569;
   257→      letter-spacing: 0.02em;
   258→      text-transform: uppercase;
   259→    }
   260→    .calc-box {
   261→      background: linear-gradient(180deg, #e0f2fe 0%, #dbeafe 100%);
   262→      border: 1px solid #7dd3fc;
   263→      border-radius: 12px;
   264→      padding: 12px 14px;
   265→      margin: 12px 0;
   266→    }
   267→    .calc-box h3 {
   268→      margin: 0 0 8px;
   269→      font-size: 0.95rem;
   270→      color: #0369a1;
   271→    }
   272→    .calc-row {
   273→      display: flex;
   274→      flex-wrap: wrap;
   275→      gap: 8px 16px;
   276→      font-size: 13px;
   277→      line-height: 1.45;
   278→    }
   279→    .calc-metric {
   280→      color: #0c4a6e;
   281→    }
   282→    .calc-metric strong {
   283→      color: inherit;
   284→      font-weight: 700;
   285→    }
   286→    .calc-metric--geom { color: var(--sw-geom); }
   287→    .calc-metric--pmp-band { color: var(--sw-potential); }
   288→    .calc-metric--radical { color: var(--sw-radical); }
   289→    .calc-metric--theta { color: var(--sw-theta); }
   290→    .calc-metric--rep {
   291→      color: var(--sw-rep-ink);
   292→      font-weight: 600;
   293→    }
   294→    .calc-metric--lamina { color: var(--sw-lamina); }
   295→    .calc-metric--muted { color: var(--muted); font-weight: 500; }
   296→    .calc-hero-result {
   297→      display: none;
   298→      margin: 0 0 14px 0;
   299→      padding: 18px 20px;
   300→      border: 2px solid #0284c7;
   301→      border-radius: 14px;
   302→      background: linear-gradient(145deg, #ffffff 0%, #e0f2fe 55%, #bae6fd 100%);
   303→      box-shadow: 0 4px 14px rgba(2, 132, 199, 0.15);
   304→      text-align: center;
   305→    }
   306→    .calc-hero-result.is-visible { display: block; }
   307→    .calc-hero-result--surplus {
   308→      border-color: #f59e0b;
   309→      background: linear-gradient(145deg, #ffffff 0%, #fffbeb 55%, #fde68a 100%);
   310→      box-shadow: 0 4px 14px rgba(245, 158, 11, 0.15);
   311→    }
   312→    .calc-hero-result__eyebrow {
   313→      margin: 0 0 10px 0;
   314→      font-size: 11px;
   315→      font-weight: 800;
   316→      letter-spacing: 0.07em;
   317→      text-transform: uppercase;
   318→      color: #0369a1;
   319→    }
   320→    .calc-hero-result--surplus .calc-hero-result__eyebrow { color: #b45309; }
   321→    .calc-hero-result__values {
   322→      display: flex;
   323→      flex-wrap: wrap;
   324→      align-items: baseline;
   325→      justify-content: center;
   326→      gap: 8px 20px;
   327→    }
   328→    .calc-hero-result__m3 {
   329→      font-size: clamp(2rem, 6vw, 2.75rem);
   330→      font-weight: 800;
   331→      color: #0c4a6e;
   332→      line-height: 1;
   333→      letter-spacing: -0.02em;
   334→    }
   335→    .calc-hero-result__m3-unit {
   336→      font-size: 0.55em;
   337→      font-weight: 700;
   338→      color: #0369a1;
   339→      margin-left: 2px;
   340→    }
   341→    .calc-hero-result__sep {
   342→      font-size: 1.5rem;
   343→      font-weight: 300;
   344→      color: #94a3b8;
   345→      line-height: 1;
   346→    }
   347→    .calc-hero-result__mm {
   348→      font-size: clamp(1.35rem, 4vw, 1.75rem);
   349→      font-weight: 800;
   350→      color: #0369a1;
   351→      line-height: 1;
   352→    }
   353→    .calc-hero-result__mm-unit {
   354→      font-size: 0.65em;
   355→      font-weight: 700;
   356→      margin-left: 2px;
   357→    }
   358→    .calc-hero-result__sub {
   359→      margin: 12px 0 0 0;
   360→      font-size: 12px;
   361→      line-height: 1.5;
   362→      color: #475569;
   363→    }
   364→    .calc-hero-result__sub strong { color: #0369a1; }
   365→    .calc-hero-result--surplus .calc-hero-result__m3 { color: #92400e; }
   366→    .calc-hero-result--surplus .calc-hero-result__mm { color: #b45309; }
   367→    .calc-hero-result--objective {
   368→      margin-top: 10px;
   369→      padding: 14px 16px;
   370→      border: 2px solid #c4b5fd;
   371→      border-radius: 12px;
   372→      background: linear-gradient(135deg, #faf5ff 0%, #f5f3ff 100%);
   373→    }
   374→    .calc-hero-result--objective .calc-hero-result__eyebrow { color: #6d28d9; }
   375→    .calc-hero-result--objective .calc-hero-result__m3 { color: #6d28d9; }
   376→    .calc-hero-result--objective .calc-hero-result__mm { color: #7c3aed; }
   377→    .calc-metric--objective { color: #6d28d9; }
   378→    .note-drop {
   379→      display: flex;
   380→      align-items: flex-start;
   381→      gap: 8px;
   382→      margin-top: 10px;
   383→      padding-top: 10px;
   384→      border-top: 1px solid rgba(56, 189, 248, 0.5);
   385→      font-size: 12px;
   386→      color: #075985;
   387→      line-height: 1.4;
   388→    }
   389→    .viz-row {
   390→      display: grid;
   391→      grid-template-columns: repeat(auto-fit, minmax(160px, 1fr));
   392→      gap: 10px;
   393→      margin-top: 14px;
   394→    }
   395→    .viz-card {
   396→      text-align: center;
   397→      padding: 8px;
   398→      border-radius: 10px;
   399→      border: 1px solid var(--border);
   400→      background: #fff;
   401→      font-size: 11px;
   402→      color: var(--muted);
   403→      min-width: 0;
   404→    }
   405→    .viz-card svg { display: block; margin: 0 auto; max-width: 100%; height: auto; }
   406→    .viz-caption {
   407→      margin: 6px 0 0;
   408→      padding: 0 2px;
   409→      font-size: 10px;
   410→      line-height: 1.4;
   411→      color: var(--muted);
   412→      text-align: center;
   413→      max-width: 100%;
   414→      overflow-wrap: anywhere;
   415→    }
   416→    .viz-title { font-weight: 700; color: #1e40af; margin-bottom: 6px; font-size: 12px; line-height: 1.35; min-height: 2.55em; display: flex; align-items: flex-end; justify-content: center; text-align: center; padding: 0 4px; }
   417→    .chart-wrap {
   418→      overflow-x: auto;
   419→      margin-top: 10px;
   420→      border-radius: 10px;
   421→      border: 1px solid var(--border);
   422→      background: linear-gradient(180deg, #fff 0%, #f8fafc 100%);
   423→    }
   424→    #chartSvg { display: block; width: 100%; height: auto; min-height: 240px; }
   425→    .tern-wrap {
   426→      display: grid;
   427→      grid-template-columns: 1fr;
   428→      gap: 14px;
   429→      align-items: start;
   430→    }
   431→    @media (min-width: 900px) {
   432→      .tern-wrap { grid-template-columns: minmax(200px, 280px) 1fr; }
   433→    }
   434→    .legend-line {
   435→      display: flex;
   436→      align-items: center;
   437→      gap: 8px;
   438→      font-size: 12px;
   439→      margin-bottom: 6px;
   440→    }
   441→    .sw { width: 18px; height: 4px; border-radius: 2px; flex-shrink: 0; }
   442→    .class-out {
   443→      margin-top: 10px;
   444→      padding: 10px 12px;
   445→      border-radius: 10px;
   446→      background: var(--green-soft);
   447→      border: 1px solid #86efac;
   448→      font-size: 14px;
   449→      font-weight: 700;
   450→      color: var(--green);
   451→      line-height: 1.45;
   452→    }
   453→    .class-out__main { display: block; }
   454→    .class-out__cc-pmp {
   455→      margin-top: 8px;
   456→      padding-top: 8px;
   457→      border-top: 1px solid rgba(21, 128, 61, 0.22);
   458→      font-size: 12px;
   459→      font-weight: 600;
   460→      color: #166534;
   461→    }
   462→    .class-out__cc-pmp strong { font-weight: 800; }
   463→    .class-out__ref-note {
   464→      display: block;
   465→      margin-top: 6px;
   466→      font-size: 11px;
   467→      font-weight: 500;
   468→      color: #15803d;
   469→      opacity: 0.92;
   470→    }
   471→    .particle-ref {
   472→      margin-top: 14px;
   473→      padding: 10px 12px;
   474→      border-radius: 10px;
   475→      border: 1px solid var(--border);
   476→      background: #fff;
   477→      font-size: 11px;
   478→      color: #334155;
   479→    }
   480→    .particle-ref h4 {
   481→      margin: 0 0 8px;
   482→      font-size: 12px;
   483→      font-weight: 800;
   484→      color: #1e293b;
   485→    }
   486→    .particle-ref table {
   487→      width: 100%;
   488→      border-collapse: collapse;
   489→    }
   490→    .particle-ref th,
   491→    .particle-ref td {
   492→      text-align: left;
   493→      padding: 6px 4px;
   494→      border-bottom: 1px solid #e2e8f0;
   495→      vertical-align: top;
   496→    }
   497→    .particle-ref th { font-weight: 700; color: #0f172a; }
   498→    .particle-ref tr:last-child td { border-bottom: none; }
   499→    .particle-ref em { font-style: normal; font-weight: 700; }
   500→    .btn-row { display: flex; flex-wrap: wrap; gap: 8px; margin-top: 8px; }
   501→    button.btn-sm {
   502→      padding: 8px 12px;
   503→      border-radius: 8px;
   504→      border: 1px solid var(--border);
   505→      background: #fff;
   506→      font-size: 12px;
   507→      font-weight: 600;
   508→      cursor: pointer;
   509→      color: #334155;
   510→    }
   511→    button.btn-sm:hover { background: #f1f5f9; }
   512→    .foot-disclaimer {
   513→      margin-top: 16px;
   514→      font-size: 11px;
   515→      color: var(--muted);
   516→      line-height: 1.45;
   517→      max-width: 58rem;
   518→    }
   519→    #ternSvg {
   520→      cursor: crosshair;
   521→      touch-action: none;
   522→      user-select: none;
   523→      -webkit-user-select: none;
   524→    }
   525→    #ternSvg.tex-dragging { cursor: grabbing; }
   526→    #sumWarn {
   527→      font-size: 12px;
   528→      color: #b45309;
   529→      background: #fffbeb;
   530→      border: 1px solid #fcd34d;
   531→      padding: 8px;
   532→      border-radius: 8px;
   533→      margin-top: 8px;
   534→      display: none;
   535→    }
   536→    #sumWarn.visible { display: block; }
   537→  </style>
   538→</head>
   539→<body>
   540→  <div class="np-free-tool-head">
   541→    <h1 class="np-free-tool-title">🪨 Agua en suelo y textura</h1>
   542→    <div class="np-free-watermark" aria-hidden="true"><img src="assets/N_Hoja_Azul.png" alt=""></div>
   543→  </div>
   544→  <p class="lead">Referencia práctica NutriPlant PRO: <strong>capacidad útil CC − PMP</strong> por hectárea (no es tu humedad hoy si ya ingresaste medición), lámina hasta CC según humedad actual, y <strong>% de superficie explorada</strong> (franja regada — mismo criterio que balance hídrico); triángulo textual USDA en español.</p>
   545→
   546→  <div class="tabs" role="tablist">
   547→    <button type="button" role="tab" id="tab1" aria-selected="true" aria-controls="panel1">1 · Agua en suelo</button>
   548→    <button type="button" role="tab" id="tab2" aria-selected="false" aria-controls="panel2">2 · Triángulo de textura</button>
   549→  </div>
   550→
   551→  <div id="panel1" class="section-panel active" role="tabpanel" aria-labelledby="tab1">
   552→    <h2 class="section-h2">Cálculo y barra volumétrica (CC · PMP · capacidad útil CC − PMP)</h2>
   553→    <p class="hint">Puedes usar el desplegable para <strong>cargar una vez</strong> CC y PMP ilustrativos según textura típica; al elegir una fila se rellenan los campos y el menú vuelve solo (así, si luego editas los números, no parece que sigas en esa textura). También puedes escribir CC y PMP a mano. La <strong>humedad actual volumétrica</strong> (misma escala que CC/PMP) permite estimar la <strong>lámina a reponer hasta CC</strong> y verla en la barra.</p>
   554→
   555→    <div class="preset-inline">
   556→      <label class="preset-inline__label" for="presetTex">Cargar valores de referencia (CC / PMP)</label>
   557→      <select class="sel preset-inline__ctl" id="presetTex"></select>
   558→    </div>
   559→    <p class="form-fields-title">Tus valores para el cálculo</p>
   560→    <div class="grid-form">
   561→      <div class="field-stack field-stack--cc">
   562→        <label class="f" for="cc">Capacidad de campo CC (% vol.)</label>
   563→        <input class="in" type="number" id="cc" min="0" max="60" step="0.1" value="30" />
   564→      </div>
   565→      <div class="field-stack field-stack--pmp">
   566→        <label class="f" for="pmp">Punto de marchitez PMP (% vol.)</label>
   567→        <input class="in" type="number" id="pmp" min="0" max="50" step="0.1" value="20" />
   568→      </div>
   569→      <div class="field-stack field-stack--geom">
   570→        <label class="f" for="depth">Profundidad de suelo (cm)</label>
   571→        <input class="in" type="number" id="depth" min="1" max="200" step="1" value="30" />
   572→      </div>
   573→      <div class="field-stack field-stack--geom">
   574→        <label class="f" for="areaHa">Área (ha)</label>
   575→        <input class="in" type="number" id="areaHa" min="0.01" max="10000" step="0.01" value="1" />
   576→      </div>
   577→      <div class="field-stack field-stack--radical">
   578→        <label class="f" for="rootEff" title="Fracción del área del cultivo con raíces activas o zona humedecida">% suelo explorado — superficie (franja)</label>
   579→        <input class="in" type="number" id="rootEff" min="1" max="100" step="1" value="60" title="Ej. 60 = 60% del área (franja regada); no es profundidad" />
   580→      </div>
   581→      <div class="field-stack field-stack--theta">
   582→        <label class="f" for="thetaVol">Humedad actual del suelo (% vol.)</label>
   583→        <input class="in" type="number" id="thetaVol" min="0" max="55" step="0.1" value="" placeholder="Ej. 22" />
   584→      </div>
   585→    </div>
   586→    <p class="hint" style="margin-top:-4px;margin-bottom:14px;">El <strong>% suelo explorado</strong> es la fracción del <strong>área del cultivo</strong> con raíces activas o zona humedecida (goteo, surco). <strong>No es profundidad.</strong> Mismo criterio que «franja regada» en 🌧️ balance hídrico: los <strong>m³</strong> se reparten solo en esa superficie; los <strong>mm en franja</strong> son la lámina física en el suelo humedecido.</p>
   587→
   588→    <div class="calc-box" id="waterResults">
   589→      <h3>Resultados (actualizado al cambiar valores)</h3>
   590→      <div id="calcHeroResult" class="calc-hero-result" aria-live="polite"></div>
   591→      <div id="calcHeroObjective" class="calc-hero-result calc-hero-result--objective" aria-live="polite"></div>
   592→      <div class="calc-row" id="calcLines"></div>
   593→      <div class="note-drop">
   594→        <span aria-hidden="true" style="font-size:18px;">💧</span>
   595→        <span>Este bloque muestra cuánto almacén “útil entre PMP y CC” tienes como <strong>referencia de capacidad</strong>; con humedad actual se calculan aparte el <strong>déficit</strong> y la <strong>lámina</strong> hasta CC. Si el % explorado es &lt; 100, verás <strong>mm en franja regada</strong> (para regar) y la referencia sobre ha cultivo completa.</span>
   596→      </div>
   597→    </div>
   598→
   599→    <p class="hint">Barras horizontales: la escala muestra tus <strong>PMP</strong> y <strong>CC</strong> como proporción del volumen de poros (% vol.). Entre ambos aparece la <strong>banda típica de agua útil</strong>. La franja <strong>violeta</strong> marca la <strong>zona objetivo de riego (40–60% del agua útil)</strong> — referencia NutriPlant para no regar siempre hasta CC. Si indicas <strong>humedad actual (% vol.)</strong>, el tramo verde claro muestra cuánto faltaría hasta CC; la <strong>línea ámbar</strong> es tu valor en el eje. Abajo verás también la lámina hasta <strong>nivel objetivo</strong> cuando aplique.</p>
   600→    <div class="chart-wrap">
   601→      <svg id="chartSvg" viewBox="0 0 640 300" xmlns="http://www.w3.org/2000/svg"></svg>
   602→    </div>
   603→
   604→    <h3 class="section-h2" style="margin-top:18px;font-size:0.92rem;">Ayuda visual: saturación · CC · PMP</h3>
   605→    <div class="viz-row">
   606→      <div class="viz-card">
   607→        <div class="viz-title">Punto de saturación</div>
   608→        <svg viewBox="0 0 120 120" width="132" aria-hidden="true">
   609→          <circle cx="60" cy="60" r="52" fill="#faf8f5" stroke="#e2e8f0"/>
   610→          <circle cx="40" cy="45" r="12" fill="#a67c52" stroke="#7c5738"/>
   611→          <circle cx="75" cy="40" r="11" fill="#a67c52" stroke="#7c5738"/>
   612→          <circle cx="55" cy="75" r="13" fill="#a67c52" stroke="#7c5738"/>
   613→          <circle cx="85" cy="72" r="10" fill="#a67c52" stroke="#7c5738"/>
   614→          <ellipse cx="60" cy="58" rx="48" ry="42" fill="rgba(56,189,248,0.85)"/>
   615→        </svg>
   616→        <p class="viz-caption">Todo el poro con agua</p>
   617→      </div>
   618→      <div class="viz-card">
   619→        <div class="viz-title">Capacidad de campo (CC)</div>
   620→        <svg viewBox="0 0 120 120" width="132" aria-hidden="true">
   621→          <circle cx="60" cy="60" r="52" fill="#faf8f5" stroke="#e2e8f0"/>
   622→          <circle cx="42" cy="48" r="12" fill="#a67c52" stroke="#7c5738"/>
   623→          <circle cx="78" cy="44" r="11" fill="#a67c52" stroke="#7c5738"/>
   624→          <circle cx="58" cy="78" r="13" fill="#a67c52" stroke="#7c5738"/>
   625→          <circle cx="82" cy="70" r="10" fill="#a67c52" stroke="#7c5738"/>
   626→          <path fill="rgba(125,211,252,0.95)" stroke="#38bdf8" d="M18 72 Q55 52 92 74 Q105 92 92 98 Q52 112 28 94 Q14 82 18 72"/>
   627→          <circle cx="48" cy="62" r="4" fill="#fff" stroke="#cbd5e1"/>
   628→          <circle cx="72" cy="68" r="3" fill="#fff" stroke="#cbd5e1"/>
   629→        </svg>
   630→        <p class="viz-caption">Agua hasta CC (+ aire en poro)</p>
   631→      </div>
   632→      <div class="viz-card">
   633→        <div class="viz-title">Marchitez permanente (PMP)</div>
   634→        <svg viewBox="0 0 120 120" width="132" aria-hidden="true">
   635→          <defs>
   636→            <clipPath id="clipPoroPmp"><circle cx="60" cy="60" r="52"/></clipPath>
   637→          </defs>
   638→          <circle cx="60" cy="60" r="52" fill="#faf8f5" stroke="#e2e8f0"/>
   639→          <circle cx="42" cy="48" r="12" fill="#a67c52" stroke="#7c5738"/>
   640→          <circle cx="78" cy="44" r="11" fill="#a67c52" stroke="#7c5738"/>
   641→          <circle cx="58" cy="78" r="13" fill="#a67c52" stroke="#7c5738"/>
   642→          <circle cx="82" cy="70" r="10" fill="#a67c52" stroke="#7c5738"/>
   643→          <g clip-path="url(#clipPoroPmp)">
   644→            <ellipse cx="60" cy="104" rx="22" ry="9" fill="rgba(56,189,248,0.95)" stroke="#0369a1" stroke-width="0.75"/>
   645→          </g>
   646→        </svg>
   647→        <p class="viz-caption">Mínimo agua retenida (película muy pequeña)</p>
   648→      </div>
   649→    </div>
   650→  </div>
   651→
   652→  <div id="panel2" class="section-panel" role="tabpanel" aria-labelledby="tab2">
   653→    <h2 class="section-h2">Triángulo de textura (USDA)</h2>
   654→    <p class="hint">Introduce arena, limo y arcilla (%) o <strong>arrastra el punto</strong> dentro del triángulo; los tres campos, la textura y un <strong>rango típico de CC y PMP</strong> aparecen en el recuadro verde. Idealmente deben sumar 100%. Las zonas de color reproducen límites oficiales USDA (soiltexture CRAN).</p>
   655→
   656→    <div class="tern-wrap">
   657→      <div>
   658→        <div class="grid-form" style="grid-template-columns: repeat(auto-fit, minmax(140px, 1fr));">
   659→          <div class="field-stack">
   660→            <label class="f" for="pctSand">% Arena</label>
   661→            <input class="in" type="number" id="pctSand" min="0" max="100" step="0.1" value="30" />
   662→          </div>
   663→          <div class="field-stack">
   664→            <label class="f" for="pctSilt">% Limo</label>
   665→            <input class="in" type="number" id="pctSilt" min="0" max="100" step="0.1" value="40" />
   666→          </div>
   667→          <div class="field-stack">
   668→            <label class="f" for="pctClay">% Arcilla</label>
   669→            <input class="in" type="number" id="pctClay" min="0" max="100" step="0.1" value="30" />
   670→          </div>
   671→        </div>
   672→        <div id="sumWarn"></div>
   673→        <div class="btn-row">
   674→          <button type="button" class="btn-sm" id="btnNormalize">Normalizar a 100%</button>
   675→          <button type="button" class="btn-sm" id="btnEjemplo">Ejemplo 30 · 40 · 30</button>
   676→        </div>
   677→        <div style="margin-top:14px;">
   678→          <div class="legend-line"><span class="sw" style="background:#2563eb;"></span> Línea de arena (constante arena)</div>
   679→          <div class="legend-line"><span class="sw" style="background:#16a34a;"></span> Línea de limo (constante limo)</div>
   680→          <div class="legend-line"><span class="sw" style="background:#ca8a04;"></span> Línea de arcilla (constante arcilla)</div>
   681→        </div>
   682→        <div class="particle-ref" aria-label="Referencia de tamaño de partículas">
   683→          <h4>Tamaño de partículas (referencia USDA / ISSS)</h4>
   684→          <table>
   685→            <thead>
   686→              <tr>
   687→                <th>Partícula</th>
   688→                <th>Diámetro (mm)</th>
   689→                <th>vs arcilla</th>
   690→              </tr>
   691→            </thead>
   692→            <tbody>
   693→              <tr>
   694→                <td>Arcilla</td>
   695→                <td>&lt; 0,002</td>
   696→                <td>Base (1×)</td>
   697→              </tr>
   698→              <tr>
   699→                <td>Limo</td>
   700→                <td>0,002 – 0,05</td>
   701→                <td><em>1 a 25×</em> más grande</td>
   702→              </tr>
   703→              <tr>
   704→                <td>Arena</td>
   705→                <td>0,05 – 2,0</td>
