     1→     1→<!doctype html>
     2→     2→<html lang="es">
     3→     3→<head>
   386→   386→                  <td>≥ 10,08</td>
   387→   387→                  <td>≥ 18,0</td>
   388→   388→                  <td>≥ 12,63</td>
   389→   389→                </tr>
   390→   390→              </tbody>
   391→   391→            </table>
   392→   392→          </div>
   393→   393→          <p class="ref-foot">* Referencia habitual (<a href="https://www.usgs.gov/special-topics/water-science-school/science/hardness-water" rel="noopener noreferrer" target="_blank">USGS</a>). Para contrastar, usa el CaCO₃ del informe; meq/° redondeados a 2 dec.</p>
   394→   394→        </div>
   395→   395→      </div>
   396→   396→    </div>
   397→   397→
   398→   398→    <div class="tool-sections">
   399→   399→    <div class="card tool-section tool-section--hardness">
   400→   400→      <h2 class="section-head section-head--green">
   401→   401→        <span class="section-badge">1</span>
   402→   402→        Dureza del agua (conversiones y rango)
   403→   403→      </h2>
   404→   404→      <div class="section-body">
   405→   405→        <p class="section-note">Escribe en cualquier casilla: las demás se actualizan al vuelo; al salir se redondea. Empieza vacío hasta que tú ingreses datos.</p>
   406→   406→        <div class="input-matrix">
   407→   407→          <div class="input-matrix__grid">
   408→   408→            <div class="field field--green">
   409→   409→              <label for="hardnessPpm">Dureza como CaCO₃ (ppm o mg/L)</label>
   410→   410→              <input id="hardnessPpm" class="hardness-in" type="text" inputmode="decimal" autocomplete="off" value="" placeholder="ej. 120" data-hardness="ppm" />
   411→   411→            </div>
   412→   412→            <div class="field field--green">
   413→   413→              <label for="hardnessMeq">Dureza (meq/L)</label>
   414→   414→              <input id="hardnessMeq" class="hardness-in" type="text" inputmode="decimal" autocomplete="off" value="" placeholder="ej. 2.4" data-hardness="meq" />
   415→   415→            </div>
   416→   416→            <div class="field field--green">
   417→   417→              <label for="hardnessDh">Dureza (°dH)</label>
   418→   418→              <input id="hardnessDh" class="hardness-in" type="text" inputmode="decimal" autocomplete="off" value="" placeholder="ej. 6.7" data-hardness="dh" />
   419→   419→            </div>
   420→   420→            <div class="field field--green">
   421→   421→              <label for="hardnessEh">Dureza (°e)</label>
   422→   422→              <input id="hardnessEh" class="hardness-in" type="text" inputmode="decimal" autocomplete="off" value="" placeholder="ej. 8.4" data-hardness="eh" />
   423→   423→            </div>
   424→   424→            <div class="field field--green">
   425→   425→              <label for="hardnessFh">Dureza (°fH)</label>
   426→   426→              <input id="hardnessFh" class="hardness-in" type="text" inputmode="decimal" autocomplete="off" value="" placeholder="ej. 12" data-hardness="fh" />
   427→   427→            </div>
   428→   428→          </div>
   429→   429→        </div>
   430→   430→        <div class="result-pill" id="hardnessClass">Clasificación: —</div>
   431→   431→        <div class="summary" id="hardnessSummary"><span class="muted">Introduce dureza en cualquier unidad (ppm, meq/L, °dH, °e, °fH).</span></div>
   432→   432→      </div>
   433→   433→    </div>
   434→   434→
   435→   435→    <div class="card tool-section tool-section--lab">
   436→   436→      <h2 class="section-head section-head--violet">
   437→   437→        <span class="section-badge">2</span>
   438→   438→        Dureza por Ca + Mg
   439→   439→      </h2>
   440→   440→      <div class="section-body">
   441→   441→        <p class="section-note">👉 Para quien trae análisis de laboratorio. Elige en cada renglón si el valor de Ca o Mg está en <strong>ppm (mg/L)</strong> o en <strong>meq/L</strong>; al salir de la casilla se redondea.</p>
   442→   442→        <div class="input-matrix">
   443→   443→          <div class="input-matrix__grid">
   444→   444→            <div class="field field--violet">
   445→   445→              <label for="caLab">Calcio (Ca) — ppm o meq/L</label>
   446→   446→              <div class="ion-row">
   447→   447→                <input id="caLab" class="ion-in" type="text" inputmode="decimal" autocomplete="off" value="" placeholder="ej. 40" data-ion="ca" />
   448→   448→                <select id="caLabUnit" class="ion-unit" data-ion-unit="ca" aria-label="Unidad de calcio">
   449→   449→                  <option value="ppm" selected>ppm</option>
   450→   450→                  <option value="meq">meq/L</option>
   451→   451→                </select>
   452→   452→              </div>
   453→   453→            </div>
   454→   454→            <div class="field field--violet">
   455→   455→              <label for="mgLab">Magnesio (Mg) — ppm o meq/L</label>
   456→   456→              <div class="ion-row">
   457→   457→                <input id="mgLab" class="ion-in" type="text" inputmode="decimal" autocomplete="off" value="" placeholder="ej. 12" data-ion="mg" />
   458→   458→                <select id="mgLabUnit" class="ion-unit" data-ion-unit="mg" aria-label="Unidad de magnesio">
   459→   459→                  <option value="ppm" selected>ppm</option>
   460→   460→                  <option value="meq">meq/L</option>
   461→   461→                </select>
   462→   462→              </div>
   463→   463→            </div>
   464→   464→            <div class="field field--violet">
   465→   465→              <label for="labCaco3Out">Dureza total como CaCO₃ (resultado)</label>
   466→   466→              <input id="labCaco3Out" type="text" readonly class="ion-in ion-out" value="" placeholder="—" title="Suma de las contribuciones de Ca y Mg a equivalente CaCO₃" />
   467→   467→            </div>
   468→   468→          </div>
   469→   469→        </div>
   470→   470→        <div class="result-pill result-pill--violet" id="labClass">Clasificación: —</div>
   471→   471→        <div class="summary summary--violet" id="labSummary"><span class="muted">Introduce al menos un valor (Ca o Mg) del análisis.</span></div>
   472→   472→      </div>
   473→   473→    </div>
   474→   474→
   475→   475→    <div class="card tool-section tool-section--acid">
   476→   476→      <h2 class="section-head section-head--blue">
   477→   477→        <span class="section-badge">3</span>
   478→   478→        Ácido para neutralizar HCO₃⁻ y CO₃²⁻ (con colchón)
   479→   479→      </h2>
   480→   480→      <div class="section-body">
   481→   481→        <p class="section-note">
   482→   482→          Meq de ácido por litro de agua = (HCO₃⁻ + CO₃²⁻) − residual (meq/L). Dosis mL/m³ = (meq/L × 1000) ÷ meq/mL del ácido, igual que en Análisis de agua. El <strong>volumen de preparación</strong> puede capturarse en L o m³ según tu tanque, calda o volumen a acidificar. Si el resultado es negativo, se toma como 0.
   483→   483→        </p>
   484→   484→        <div class="input-matrix">
   485→   485→          <div class="input-matrix__grid">
   486→   486→            <div class="field field--blue">
   487→   487→              <label for="hco3Meq">HCO₃⁻ (meq/L)</label>
   488→   488→              <input id="hco3Meq" class="acid-in" type="text" inputmode="decimal" autocomplete="off" data-acid-num="1" value="" placeholder="ej. 2" />
   489→   489→            </div>
   490→   490→            <div class="field field--blue">
   491→   491→              <label for="co3Meq">CO₃²⁻ (meq/L)</label>
   492→   492→              <input id="co3Meq" class="acid-in" type="text" inputmode="decimal" autocomplete="off" data-acid-num="1" value="" placeholder="0" />
   493→   493→            </div>
   494→   494→            <div class="field field--blue">
   495→   495→              <label for="residualMeq">Residual objetivo (meq/L)</label>
   496→   496→              <input id="residualMeq" class="acid-in" type="text" inputmode="decimal" autocomplete="off" data-acid-num="1" value="" placeholder="ej. 1" />
   497→   497→            </div>
   498→   498→            <div class="field field--blue">
   499→   499→              <label for="waterVolumeL">Volumen de preparación</label>
   500→   500→              <div class="ion-row">
   501→   501→                <input id="waterVolumeL" class="acid-in ion-in" type="text" inputmode="decimal" autocomplete="off" data-acid-num="1" data-acid-vol="1" value="" placeholder="ej. 200" />
   502→   502→                <select id="waterVolumeUnit" class="ion-unit" aria-label="Unidad del volumen de preparación">
   503→   503→                  <option value="L" selected>L</option>
   504→   504→                  <option value="m3">m³</option>
   505→   505→                </select>
   506→   506→              </div>
   507→   507→            </div>
   508→   508→            <div class="field field--blue">
   509→   509→              <label for="acidSelect">Ácido</label>
   510→   510→              <select id="acidSelect"></select>
   511→   511→            </div>
   512→   512→          </div>
   513→   513→        </div>
   514→   514→        <p class="section-note" id="volM3Equiv" style="margin-top:8px;">
   515→   515→          <span class="muted">Equivale a <strong>—</strong> m³ de agua (solo referencia).</span>
   516→   516→        </p>
   517→   517→
   518→   518→        <div class="kpi" id="acidResult"></div>
   519→   519→
   520→   520→        <div class="warn">
   521→   521→          ⚠️ Referencia técnica: no neutralizar al 100% por defecto. Ajusta con colchón (residual objetivo) y valida pH final de la solución.
   522→   522→        </div>
   523→   523→        <div class="tip">
   524→   524→          💡 Tip de aplicación foliar: prioriza compatibilidad del producto y rango de pH recomendado en etiqueta. Esta herramienta orienta, no reemplaza prueba de mezcla.
   525→   525→        </div>
   526→   526→        <div class="tip" style="margin-top:6px;">
   527→   527→          🧪 El cálculo es estimado según tus datos de entrada. Usa EPP y buenas prácticas al manipular ácidos.
   528→   528→        </div>
   529→   529→      </div>
   530→   530→    </div>
   531→   531→    </div>
   532→   532→  </div>
   533→   533→
   534→   534→  <script>
   535→   535→    if (/[?&]embed=dashboard(?:&|$)/.test(location.search || '')) {
   536→   536→      document.documentElement.classList.add('embed-dashboard');
   537→   537→    }
   538→   538→    const EQ_CACO3 = 50.043;
   539→   539→    /** Equivalente mg/L como CaCO₃ a partir de mg/L del catión (dureza clásica). */
   540→   540→    const PPM_CACO3_PER_PPM_CA = 100.086 / 40.078;
   541→   541→    const PPM_CACO3_PER_PPM_MG = 100.086 / 24.305;
   542→   542→    const PPM_PER_DH = 17.848;
   543→   543→    const PPM_PER_EH = 14.254;
   544→   544→    const PPM_PER_FH = 10.0;
   545→   545→
   546→   546→    const acids = [
   547→   547→      { id: 'acido_nitrico_55', name: 'Ácido Nítrico 55%', meqPerMl: 11.6, densityKgL: 1.37 },
   548→   548→      { id: 'acido_sulfurico_98', name: 'Ácido Sulfúrico 98%', meqPerMl: 36.7, densityKgL: 1.84 },
   549→   549→      { id: 'acido_fosforico_75', name: 'Ácido Fosfórico 75%', meqPerMl: 12.0, densityKgL: 1.57 },
   550→   550→      { id: 'acido_fosforico_85', name: 'Ácido Fosfórico 85%', meqPerMl: 14.6, densityKgL: 1.69 }
   551→   551→    ];
   552→   552→
   553→   553→    const el = {
   554→   554→      ppm: document.getElementById('hardnessPpm'),
   555→   555→      meq: document.getElementById('hardnessMeq'),
   556→   556→      dh: document.getElementById('hardnessDh'),
   557→   557→      eh: document.getElementById('hardnessEh'),
   558→   558→      fh: document.getElementById('hardnessFh'),
   559→   559→      hClass: document.getElementById('hardnessClass'),
   560→   560→      hSummary: document.getElementById('hardnessSummary'),
   561→   561→      caLab: document.getElementById('caLab'),
   562→   562→      mgLab: document.getElementById('mgLab'),
   563→   563→      caLabU: document.getElementById('caLabUnit'),
   564→   564→      mgLabU: document.getElementById('mgLabUnit'),
   565→   565→      labOut: document.getElementById('labCaco3Out'),
   566→   566→      labClass: document.getElementById('labClass'),
   567→   567→      labSummary: document.getElementById('labSummary'),
   568→   568→      hco3: document.getElementById('hco3Meq'),
   569→   569→      co3: document.getElementById('co3Meq'),
   570→   570→      residual: document.getElementById('residualMeq'),
   571→   571→      volumeL: document.getElementById('waterVolumeL'),
   572→   572→      volumeUnit: document.getElementById('waterVolumeUnit'),
   573→   573→      volM3Equiv: document.getElementById('volM3Equiv'),
   574→   574→      acid: document.getElementById('acidSelect'),
   575→   575→      acidResult: document.getElementById('acidResult')
   576→   576→    };
   577→   577→
   578→   578→    const hardnessFields = { ppm: el.ppm, meq: el.meq, dh: el.dh, eh: el.eh, fh: el.fh };
   579→   579→
   580→   580→    function n(v) { return Math.max(0, parseFloat(String(v).replace(',', '.')) || 0); }
   581→   581→    function f(v, d = 2) { return (parseFloat(v) || 0).toFixed(d); }
   582→   582→
   583→   583→    /** Mientras se escribe, permite cadena vacía o incompleta para no pisar al usuario. */
   584→   584→    function numOrZeroForDisplay(v) {
   585→   585→      const t = String(v).trim().replace(',', '.');
   586→   586→      if (t === '' || t === '.' || t === '-' ) return 0;
   587→   587→      const x = parseFloat(t);
   588→   588→      return Number.isNaN(x) ? 0 : Math.max(0, x);
   589→   589→    }
   590→   590→
   591→   591→    function fillAcids() {
   592→   592→      el.acid.innerHTML = acids.map(a => `<option value="${a.id}">${a.name}</option>`).join('');
   593→   593→      el.acid.value = 'acido_nitrico_55';
   594→   594→    }
   595→   595→
   596→   596→    function isAllHardnessEmpty() {
   597→   597→      return Object.keys(hardnessFields).every((k) => String(hardnessFields[k].value).trim() === '');
   598→   598→    }
   599→   599→
   600→   600→    function setHardnessEmptyUI() {
   601→   601→      el.hClass.textContent = 'Clasificación: —';
   602→   602→      el.hSummary.innerHTML = '<span class="muted">Introduce dureza en cualquier unidad (ppm, meq/L, °dH, °e, °fH).</span>';
   603→   603→    }
   604→   604→
   605→   605→    function isAllLabEmpty() {
   606→   606→      return String(el.caLab.value).trim() === '' && String(el.mgLab.value).trim() === '';
   607→   607→    }
   608→   608→
   609→   609→    function caco3FromCaPpmOrMeq(v, unit) {
   610→   610→      if (unit === 'meq') return v * EQ_CACO3;
   611→   611→      return v * PPM_CACO3_PER_PPM_CA;
   612→   612→    }
   613→   613→    function caco3FromMgPpmOrMeq(v, unit) {
   614→   614→      if (unit === 'meq') return v * EQ_CACO3;
   615→   615→      return v * PPM_CACO3_PER_PPM_MG;
   616→   616→    }
   617→   617→
   618→   618→    function setLabEmptyUI() {
   619→   619→      el.labClass.textContent = 'Clasificación: —';
   620→   620→      el.labOut.value = '';
   621→   621→      el.labOut.placeholder = '—';
   622→   622→      el.labSummary.innerHTML = '<span class="muted">Introduce al menos un valor (Ca o Mg) del análisis.</span>';
   623→   623→    }
   624→   624→
   625→   625→    function updateLabCalc() {
   626→   626→      if (isAllLabEmpty()) {
   627→   627→        setLabEmptyUI();
   628→   628→        return;
   629→   629→      }
   630→   630→      const uCa = el.caLabU.value;
   631→   631→      const uMg = el.mgLabU.value;
   632→   632→      const caRaw = String(el.caLab.value).trim();
   633→   633→      const mgRaw = String(el.mgLab.value).trim();
