     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   283→   283→    function isEnglishUI() {
   284→   284→      const title = (document.querySelector('.title') || document.querySelector('h2') || {}).textContent || '';
   285→   285→      return /\b(Vapor Pressure|Deficit|Calculator|Results|Humidity)\b/i.test(title);
   286→   286→    }
   287→   287→
   288→   288→    function t(es, en) {
   289→   289→      return isEnglishUI() ? en : es;
   290→   290→    }
   291→   291→
   292→   292→    /** Tras «Obtener clima…»: el botón manual simple queda bloqueado hasta «Limpiar valores». */
   293→   293→    var vpdFreeEnvSimpleLockedAfterSatellite = false;
   294→   294→
   295→   295→    function vpdFreeSetEnvSimpleLocked(locked) {
   296→   296→      vpdFreeEnvSimpleLockedAfterSatellite = !!locked;
   297→   297→      var calcBtn = document.getElementById('vpd-btn-env-calc');
   298→   298→      var hint = document.getElementById('vpd-env-simple-locked-hint');
   299→   299→      if (calcBtn) {
   300→   300→        calcBtn.disabled = !!locked;
   301→   301→        calcBtn.title = locked
   302→   302→          ? t(
   303→   303→              'Tras usar el clima del mapa: limpia estos campos para volver a calcular manualmente (solo T y HR).',
   304→   304→              'After map weather: clear fields to calculate manually (T + RH only).'
   305→   305→            )
   306→   306→          : '';
   307→   307→      }
   308→   308→      if (hint) {
   309→   309→        if (locked) {
   310→   310→          hint.style.display = 'block';
   311→   311→          hint.textContent = t(
   312→   312→            'El último cálculo vino del clima en el mapa (puede incluir radiación). Para usar solo temperatura y humedad manual aquí, primero pulsa «Limpiar valores».',
   313→   313→            'The last run used map weather (may include radiation). To use manual T and RH only here, tap «Clear values» first.'
   314→   314→          );
   315→   315→        } else {
   316→   316→          hint.style.display = 'none';
   317→   317→          hint.textContent = '';
   318→   318→        }
   319→   319→      }
   320→   320→    }
   321→   321→
   322→   322→    function vpdFreeClearEnvironmentalSimple() {
   323→   323→      var tIn = document.getElementById('vpd-env-temp');
   324→   324→      var hIn = document.getElementById('vpd-env-humidity');
   325→   325→      if (tIn) tIn.value = '';
   326→   326→      if (hIn) hIn.value = '';
   327→   327→      var res = document.getElementById('vpd-environmental-results');
   328→   328→      if (res) res.innerHTML = '';
   329→   329→      vpdFreeSetEnvSimpleLocked(false);
   330→   330→    }
   331→   331→
   332→   332→    function calculateSaturationAbsoluteHumidity(tempC) {
   333→   333→      return 5.018 + (0.32321 * tempC) + (0.0081847 * tempC * tempC) + (0.00031243 * tempC * tempC * tempC);
   334→   334→    }
   335→   335→
   336→   336→    function calculateVPDSimple(airTemp, humidity) {
   337→   337→      const es = 0.6108 * Math.exp((17.27 * airTemp) / (airTemp + 237.3));
   338→   338→      const ea = es * (humidity / 100);
   339→   339→      const vpd = es - ea;
   340→   340→      const hd = calculateSaturationAbsoluteHumidity(airTemp) * ((100 - humidity) / 100);
   341→   341→      return { vpd: parseFloat(vpd.toFixed(2)), hd: parseFloat(hd.toFixed(2)) };
   342→   342→    }
   343→   343→
   344→   344→    function calculateLeafTempFromRadiation(airTemp, solarRadiation) {
   345→   345→      const leafTemp = solarRadiation > 200
   346→   346→        ? airTemp + (((solarRadiation - 200) * 0.6) / 100)
   347→   347→        : airTemp;
   348→   348→      return parseFloat(leafTemp.toFixed(1));
   349→   349→    }
   350→   350→
   351→   351→    function calculateVPDAdvanced(airTemp, airHumidity, leafTemp) {
   352→   352→      const esLeaf = 0.6108 * Math.exp((17.27 * leafTemp) / (leafTemp + 237.3));
   353→   353→      const esAir = 0.6108 * Math.exp((17.27 * airTemp) / (airTemp + 237.3));
   354→   354→      const ea = esAir * (airHumidity / 100);
   355→   355→      const vpd = esLeaf - ea;
   356→   356→      const hd = calculateSaturationAbsoluteHumidity(leafTemp) -
   357→   357→        (calculateSaturationAbsoluteHumidity(airTemp) * (airHumidity / 100));
   358→   358→      return { vpd: parseFloat(vpd.toFixed(2)), hd: parseFloat(hd.toFixed(2)) };
   359→   359→    }
   360→   360→
   361→   361→    function getHumidityDeficitClass(hdValue) {
   362→   362→      const hd = Number(hdValue);
   363→   363→      if (!Number.isFinite(hd)) return { label: t('N/D', 'N/A'), message: t('Sin dato suficiente', 'Not enough data'), color: '#64748b', bg: '#f8fafc' };
   364→   364→      if (hd < 3) return { label: t('Muy bajo', 'Very low'), message: t('Ambiente húmedo / baja demanda evaporativa', 'Humid environment / low evaporative demand'), color: '#2563eb', bg: '#eff6ff' };
   365→   365→      if (hd < 6) return { label: t('Bajo-moderado', 'Low-moderate'), message: t('Demanda manejable', 'Manageable demand'), color: '#16a34a', bg: '#f0fdf4' };
   366→   366→      if (hd < 10) return { label: t('Moderado', 'Moderate'), message: t('Transpiración activa; vigilar cultivo sensible', 'Active transpiration; monitor sensitive crops'), color: '#ca8a04', bg: '#fefce8' };
   367→   367→      if (hd <= 15) return { label: t('Alto', 'High'), message: t('Alta demanda evaporativa', 'High evaporative demand'), color: '#ea580c', bg: '#fff7ed' };
   368→   368→      return { label: t('Muy alto', 'Very high'), message: t('Demanda muy alta; validar en campo', 'Very high demand; validate in crop'), color: '#dc2626', bg: '#fef2f2' };
   369→   369→    }
   370→   370→
   371→   371→    function renderHumidityDeficitBadge(hdValue) {
   372→   372→      const c = getHumidityDeficitClass(hdValue);
   373→   373→      return '<div style="margin-top:8px;width:100%;max-width:100%;box-sizing:border-box;padding:4px 0 0 0;">' +
   374→   374→        '<div style="font-size:10px;font-weight:800;color:#0d9488;letter-spacing:0.06em;text-transform:uppercase;margin-bottom:6px;">' + t('DH', 'HD') + '</div>' +
   375→   375→        '<div style="display:flex;flex-wrap:wrap;align-items:center;gap:6px;padding:5px 8px;border-radius:999px;background:' + c.bg + ';border:1px solid ' + c.color + '33;color:' + c.color + ';font-size:12px;font-weight:700;max-width:100%;box-sizing:border-box;" title="' + c.message + '">' +
   376→   376→        '<span style="width:9px;height:9px;border-radius:999px;background:' + c.color + ';display:inline-block;flex-shrink:0;"></span>' +
   377→   377→        c.label +
   378→   378→        '</div>' +
   379→   379→        '<div style="margin-top:4px;color:#64748b;font-size:12px;line-height:1.35;">' + c.message + '</div>' +
   380→   380→        '</div>';
   381→   381→    }
   382→   382→
   383→   383→    var vpdFreeMap = null;
   384→   384→    var vpdFreeMarker = null;
   385→   385→
   386→   386→    function vpdGeoSetStatus(msg) {
   387→   387→      var el = document.getElementById('vpd-geo-status');
   388→   388→      if (el) el.textContent = msg || '';
   389→   389→    }
   390→   390→
   391→   391→    function vpdFreeReadCoords() {
   392→   392→      var lat = parseFloat(document.getElementById('vpd-free-lat').value);
   393→   393→      var lng = parseFloat(document.getElementById('vpd-free-lng').value);
   394→   394→      return { lat: lat, lng: lng };
   395→   395→    }
   396→   396→
   397→   397→    function vpdFreeApplyCoords(lat, lng, moveMarker) {
   398→   398→      if (!Number.isFinite(lat) || !Number.isFinite(lng)) return;
   399→   399→      if (lat < -90 || lat > 90 || lng < -180 || lng > 180) return;
   400→   400→      document.getElementById('vpd-free-lat').value = lat.toFixed(6);
   401→   401→      document.getElementById('vpd-free-lng').value = lng.toFixed(6);
   402→   402→      if (moveMarker && vpdFreeMarker && vpdFreeMap) {
   403→   403→        vpdFreeMarker.setLatLng([lat, lng]);
   404→   404→        vpdFreeMap.setView([lat, lng], Math.max(vpdFreeMap.getZoom(), 10));
   405→   405→      }
   406→   406→    }
   407→   407→
   408→   408→    function vpdFreeInitMap() {
   409→   409→      if (typeof L === 'undefined' || vpdFreeMap) return;
   410→   410→      var startLat = 19.4326;
   411→   411→      var startLng = -99.1332;
   412→   412→      vpdFreeMap = L.map('vpd-free-map', { scrollWheelZoom: true }).setView([startLat, startLng], 5);
   413→   413→      L.tileLayer(
   414→   414→        'https://server.arcgisonline.com/ArcGIS/rest/services/World_Imagery/MapServer/tile/{z}/{y}/{x}',
   415→   415→        {
   416→   416→          maxZoom: 19,
   417→   417→          attribution:
   418→   418→            'Imágenes © <a href="https://www.esri.com/">Esri</a> — Maxar, Earthstar Geographics, comunidad GIS'
   419→   419→        }
   420→   420→      ).addTo(vpdFreeMap);
   421→   421→      vpdFreeMarker = L.marker([startLat, startLng], { draggable: true }).addTo(vpdFreeMap);
   422→   422→      vpdFreeMarker.on('dragend', function () {
   423→   423→        var ll = vpdFreeMarker.getLatLng();
   424→   424→        vpdFreeApplyCoords(ll.lat, ll.lng, false);
   425→   425→        vpdGeoSetStatus('');
   426→   426→      });
   427→   427→      vpdFreeMap.on('click', function (e) {
   428→   428→        vpdFreeMarker.setLatLng(e.latlng);
   429→   429→        vpdFreeApplyCoords(e.latlng.lat, e.latlng.lng, false);
   430→   430→        vpdGeoSetStatus('');
   431→   431→      });
   432→   432→      vpdFreeApplyCoords(startLat, startLng, false);
   433→   433→      setTimeout(function () { if (vpdFreeMap) vpdFreeMap.invalidateSize(); }, 300);
   434→   434→      setTimeout(function () { if (vpdFreeMap) vpdFreeMap.invalidateSize(); }, 800);
   435→   435→      if (window.NpFreeGeo && window.NpFreeGeo.isEmbedded()) {
   436→   436→        var st = document.getElementById('vpd-geo-status');
   437→   437→        if (st && st.parentNode && !st.parentNode.querySelector('.np-embed-geo-hint')) {
   438→   438→          var link = document.createElement('p');
   439→   439→          link.className = 'np-embed-geo-hint';
   440→   440→          link.style.cssText = 'font-size:11px;color:#64748b;margin:0 0 8px;';
   441→   441→          link.innerHTML = t(
   442→   442→            'Si el GPS falla aquí: <a href="vpd-free.html" target="_blank" rel="noopener" style="color:#2563eb;">abrir herramienta en página completa</a>.',
   443→   443→            'If GPS fails here: <a href="vpd-free.html" target="_blank" rel="noopener" style="color:#2563eb;">open tool in full page</a>.'
   444→   444→          );
   445→   445→          st.parentNode.insertBefore(link, st.nextSibling);
   446→   446→        }
   447→   447→      }
   448→   448→    }
   449→   449→
   450→   450→    document.addEventListener('visibilitychange', function () {
   451→   451→      if (document.visibilityState === 'visible' && vpdFreeMap) setTimeout(function () { vpdFreeMap.invalidateSize(); }, 200);
   452→   452→    });
   453→   453→
   454→   454→    ['vpd-free-lat', 'vpd-free-lng'].forEach(function (id) {
   455→   455→      var inp = document.getElementById(id);
   456→   456→      if (inp) inp.addEventListener('change', function () {
   457→   457→        var c = vpdFreeReadCoords();
   458→   458→        if (Number.isFinite(c.lat) && Number.isFinite(c.lng) && vpdFreeMarker && vpdFreeMap) {
   459→   459→          vpdFreeMarker.setLatLng([c.lat, c.lng]);
   460→   460→          vpdFreeMap.setView([c.lat, c.lng], Math.max(vpdFreeMap.getZoom(), 8));
   461→   461→        }
   462→   462→      });
   463→   463→    });
   464→   464→
   465→   465→    if (document.readyState === 'loading') {
   466→   466→      document.addEventListener('DOMContentLoaded', vpdFreeInitMap);
   467→   467→    } else {
   468→   468→      vpdFreeInitMap();
   469→   469→    }
   470→   470→
   471→   471→    async function vpdFreeGetWeatherData(lat, lng) {
   472→   472→      var url = 'https://api.open-meteo.com/v1/forecast?latitude=' + encodeURIComponent(lat) +
   473→   473→        '&longitude=' + encodeURIComponent(lng) +
   474→   474→        '&current=temperature_2m,relative_humidity_2m,shortwave_radiation,uv_index';
   475→   475→      var response = await fetch(url);
   476→   476→      if (!response.ok) throw new Error('HTTP ' + response.status);
   477→   477→      var data = await response.json();
   478→   478→      if (!data || !data.current) throw new Error('Respuesta inválida');
   479→   479→      var cur = data.current;
   480→   480→      var rad = cur.shortwave_radiation;
   481→   481→      var radNum = (rad != null && Number.isFinite(Number(rad))) ? Number(rad) : null;
   482→   482→      var uv = cur.uv_index;
   483→   483→      var uvNum = (uv != null && Number.isFinite(Number(uv))) ? Number(uv) : null;
   484→   484→      return {
   485→   485→        temperature: cur.temperature_2m,
   486→   486→        humidity: cur.relative_humidity_2m,
   487→   487→        shortwaveRadiation: radNum,
   488→   488→        uvIndex: uvNum
   489→   489→      };
   490→   490→    }
   491→   491→
   492→   492→    function vpdFreeUseMyLocation() {
   493→   493→      var btn = document.getElementById('vpd-btn-geolocate');
   494→   494→      if (btn) btn.disabled = true;
   495→   495→      vpdGeoSetStatus(t('📍 Obteniendo ubicación…', '📍 Getting location…'));
   496→   496→      var geo = window.NpFreeGeo;
   497→   497→      if (!geo || typeof geo.requestLocation !== 'function') {
   498→   498→        vpdGeoSetStatus(t('No se pudo leer el GPS. Prueba seleccionando un punto en el mapa.', 'Could not read GPS. Pick a point on the map.'));
   499→   499→        if (btn) btn.disabled = false;
   500→   500→        return;
   501→   501→      }
   502→   502→      geo.requestLocation({ retry: true, t: t }).then(
   503→   503→        function (pos) {
   504→   504→          vpdFreeApplyCoords(pos.coords.latitude, pos.coords.longitude, true);
   505→   505→          vpdGeoSetStatus(t('Ubicación aplicada. Puedes afinar el punto en el mapa.', 'Location set. Drag the marker or tap the map to refine.'));
   506→   506→          if (btn) btn.disabled = false;
   507→   507→          setTimeout(function () { if (vpdFreeMap) vpdFreeMap.invalidateSize(); }, 150);
   508→   508→        },
   509→   509→        function (err) {
   510→   510→          vpdGeoSetStatus(err && err.message ? err.message : t('No se pudo leer el GPS. Prueba seleccionando un punto en el mapa.', 'Could not read GPS. Pick a point on the map.'));
   511→   511→          if (btn) btn.disabled = false;
   512→   512→        }
   513→   513→      );
   514→   514→    }
   515→   515→
   516→   516→    async function vpdFreeFetchWeatherAndCalc() {
   517→   517→      var c = vpdFreeReadCoords();
